NFO  Generation 11439: start
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12288: end [18:51:09 - 18:51:31] [21387]
INFO  Generation 12289: start
INFO  connection->neuron id map size == 96
INFO  neurons->connection id map size == 6020
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12289: end [18:51:31 - 18:51:51] [20280]
INFO  Generation 12290: start
INFO  connection->neuron id map size == 98
INFO  neurons->connection id map size == 6059
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12290: end [18:51:51 - 18:52:12] [20608]
INFO  Generation 12291: start
INFO  connection->neuron id map size == 99
INFO  neurons->connection id map size == 6322
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12291: end [18:52:12 - 18:52:34] [22339]
INFO  Generation 12292: start
INFO  connection->neuron id map size == 98
INFO  neurons->connection id map size == 6409
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12292: end [18:52:34 - 18:52:55] [21499]
INFO  Generation 12293: start
INFO  connection->neuron id map size == 98
INFO  neurons->connection id map size == 6466
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12293: end [18:52:55 - 18:53:15] [19578]
INFO  Generation 12294: start
INFO  connection->neuron id map size == 102
INFO  neurons->connection id map size == 6519
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12294: end [18:53:15 - 18:53:36] [20623]
INFO  Generation 12295: start
INFO  connection->neuron id map size == 102
INFO  neurons->connection id map size == 6683
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12295: end [18:53:36 - 18:53:57] [21606]
INFO  Generation 12296: start
INFO  connection->neuron id map size == 103
INFO  neurons->connection id map size == 6726
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12296: end [18:53:57 - 18:54:18] [20545]
INFO  Generation 12297: start
INFO  connection->neuron id map size == 104
INFO  neurons->connection id map size == 6797
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12297: end [18:54:18 - 18:54:38] [20421]
INFO  Generation 12298: start
INFO  connection->neuron id map size == 106
INFO  neurons->connection id map size == 6876
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12298: end [18:54:38 - 18:54:58] [19422]
INFO  Generation 12299: start
INFO  connection->neuron id map size == 106
INFO  neurons->connection id map size == 6931
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12299: end [18:54:58 - 18:55:18] [20233]
INFO  Generation 12300: start
INFO  connection->neuron id map size == 109
INFO  neurons->connection id map size == 6991
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12300: end [18:55:18 - 18:55:38] [20202]
INFO  Generation 12301: start
INFO  connection->neuron id map size == 112
INFO  neurons->connection id map size == 7118
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12301: end [18:55:38 - 18:55:59] [20623]
INFO  Generation 12302: start
INFO  connection->neuron id map size == 113
INFO  neurons->connection id map size == 7178
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12302: end [18:55:59 - 18:56:19] [19921]
INFO  Generation 12303: start
INFO  connection->neuron id map size == 115
INFO  neurons->connection id map size == 7208
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12303: end [18:56:19 - 18:56:39] [19968]
INFO  Generation 12304: start
INFO  connection->neuron id map size == 117
INFO  neurons->connection id map size == 7309
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12304: end [18:56:39 - 18:56:59] [20967]
INFO  Generation 12305: start
INFO  connection->neuron id map size == 120
INFO  neurons->connection id map size == 7485
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12305: end [18:56:59 - 18:57:20] [20810]
INFO  Generation 12306: start
INFO  connection->neuron id map size == 122
INFO  neurons->connection id map size == 7514
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12306: end [18:57:20 - 18:57:42] [21778]
INFO  Generation 12307: start
INFO  connection->neuron id map size == 123
INFO  neurons->connection id map size == 7559
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12307: end [18:57:42 - 18:58:02] [20186]
INFO  Generation 12308: start
INFO  connection->neuron id map size == 127
INFO  neurons->connection id map size == 7617
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12308: end [18:58:02 - 18:58:23] [20436]
INFO  Generation 12309: start
INFO  connection->neuron id map size == 127
INFO  neurons->connection id map size == 7700
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12309: end [18:58:23 - 18:58:42] [19781]
INFO  Generation 12310: start
INFO  connection->neuron id map size == 128
INFO  neurons->connection id map size == 7776
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12310: end [18:58:42 - 18:59:02] [19578]
INFO  Generation 12311: start
INFO  connection->neuron id map size == 125
INFO  neurons->connection id map size == 7902
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12311: end [18:59:02 - 18:59:22] [20452]
INFO  Generation 12312: start
INFO  connection->neuron id map size == 130
INFO  neurons->connection id map size == 7948
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12312: end [18:59:22 - 18:59:42] [19640]
INFO  Generation 12313: start
INFO  connection->neuron id map size == 128
INFO  neurons->connection id map size == 8054
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12313: end [18:59:42 - 19:00:02] [20155]
INFO  Generation 12314: start
INFO  connection->neuron id map size == 128
INFO  neurons->connection id map size == 8086
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12314: end [19:00:02 - 19:00:22] [19812]
INFO  Generation 12315: start
INFO  connection->neuron id map size == 134
INFO  neurons->connection id map size == 8257
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12315: end [19:00:22 - 19:00:43] [21325]
INFO  Generation 12316: start
INFO  connection->neuron id map size == 135
INFO  neurons->connection id map size == 8356
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12316: end [19:00:43 - 19:01:04] [20436]
INFO  Generation 12317: start
INFO  connection->neuron id map size == 136
INFO  neurons->connection id map size == 8420
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12317: end [19:01:04 - 19:01:23] [19298]
INFO  Generation 12318: start
INFO  connection->neuron id map size == 136
INFO  neurons->connection id map size == 8503
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12318: end [19:01:23 - 19:01:44] [20826]
INFO  Generation 12319: start
INFO  connection->neuron id map size == 137
INFO  neurons->connection id map size == 8546
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12319: end [19:01:44 - 19:02:04] [19734]
INFO  Generation 12320: start
INFO  connection->neuron id map size == 141
INFO  neurons->connection id map size == 8630
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12320: end [19:02:04 - 19:02:23] [19578]
INFO  Generation 12321: start
INFO  connection->neuron id map size == 142
INFO  neurons->connection id map size == 8672
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12321: end [19:02:23 - 19:02:44] [21106]
INFO  Generation 12322: start
INFO  connection->neuron id map size == 144
INFO  neurons->connection id map size == 8723
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12322: end [19:02:44 - 19:03:05] [20733]
INFO  Generation 12323: start
INFO  connection->neuron id map size == 147
INFO  neurons->connection id map size == 8906
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12323: end [19:03:05 - 19:03:26] [20732]
INFO  Generation 12324: start
INFO  connection->neuron id map size == 144
INFO  neurons->connection id map size == 8857
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12324: end [19:03:26 - 19:03:46] [20171]
INFO  Generation 12325: start
INFO  connection->neuron id map size == 146
INFO  neurons->connection id map size == 9097
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12325: end [19:03:46 - 19:04:07] [21294]
INFO  Generation 12326: start
INFO  connection->neuron id map size == 149
INFO  neurons->connection id map size == 9182
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12326: end [19:04:07 - 19:04:27] [20015]
INFO  Generation 12327: start
INFO  connection->neuron id map size == 149
INFO  neurons->connection id map size == 9265
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12327: end [19:04:27 - 19:04:49] [21481]
INFO  Generation 12328: start
INFO  connection->neuron id map size == 148
INFO  neurons->connection id map size == 9348
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12328: end [19:04:49 - 19:05:10] [20857]
INFO  Generation 12329: start
INFO  connection->neuron id map size == 150
INFO  neurons->connection id map size == 9367
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12329: end [19:05:10 - 19:05:31] [21513]
INFO  Generation 12330: start
INFO  connection->neuron id map size == 152
INFO  neurons->connection id map size == 9393
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12330: end [19:05:31 - 19:05:52] [20748]
INFO  Generation 12331: start
INFO  connection->neuron id map size == 152
INFO  neurons->connection id map size == 9541
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12331: end [19:05:52 - 19:06:13] [21309]
INFO  Generation 12332: start
INFO  connection->neuron id map size == 152
INFO  neurons->connection id map size == 9626
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12332: end [19:06:13 - 19:06:34] [20499]
INFO  Generation 12333: start
INFO  connection->neuron id map size == 152
INFO  neurons->connection id map size == 9624
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12333: end [19:06:34 - 19:06:54] [20701]
INFO  Generation 12334: start
INFO  connection->neuron id map size == 162
INFO  neurons->connection id map size == 9757
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12334: end [19:06:54 - 19:07:15] [20701]
INFO  Generation 12335: start
INFO  connection->neuron id map size == 164
INFO  neurons->connection id map size == 9867
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12335: end [19:07:15 - 19:07:36] [20576]
INFO  Generation 12336: start
INFO  connection->neuron id map size == 166
INFO  neurons->connection id map size == 9889
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12336: end [19:07:36 - 19:07:57] [21388]
INFO  Generation 12337: start
INFO  connection->neuron id map size == 167
INFO  neurons->connection id map size == 9962
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12337: end [19:07:57 - 19:08:17] [20093]
INFO  Generation 12338: start
INFO  connection->neuron id map size == 168
INFO  neurons->connection id map size == 10060
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12338: end [19:08:17 - 19:08:38] [20857]
INFO  Generation 12339: start
INFO  connection->neuron id map size == 170
INFO  neurons->connection id map size == 10043
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12339: end [19:08:38 - 19:08:59] [20654]
INFO  Generation 12340: start
INFO  connection->neuron id map size == 170
INFO  neurons->connection id map size == 10130
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12340: end [19:08:59 - 19:09:20] [20904]
INFO  Generation 12341: start
INFO  connection->neuron id map size == 172
INFO  neurons->connection id map size == 10216
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12341: end [19:09:20 - 19:09:40] [20483]
INFO  Generation 12342: start
INFO  connection->neuron id map size == 173
INFO  neurons->connection id map size == 10339
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12342: end [19:09:40 - 19:09:59] [18829]
INFO  Generation 12343: start
INFO  connection->neuron id map size == 171
INFO  neurons->connection id map size == 10415
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12343: end [19:09:59 - 19:10:21] [22293]
INFO  Generation 12344: start
INFO  connection->neuron id map size == 172
INFO  neurons->connection id map size == 10484
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12344: end [19:10:21 - 19:10:41] [19625]
INFO  Generation 12345: start
INFO  connection->neuron id map size == 174
INFO  neurons->connection id map size == 10543
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12345: end [19:10:41 - 19:11:03] [22245]
INFO  Generation 12346: start
INFO  connection->neuron id map size == 176
INFO  neurons->connection id map size == 10568
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12346: end [19:11:03 - 19:11:24] [21357]
INFO  Generation 12347: start
INFO  connection->neuron id map size == 182
INFO  neurons->connection id map size == 10715
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12347: end [19:11:24 - 19:11:46] [21855]
INFO  Generation 12348: start
INFO  connection->neuron id map size == 182
INFO  neurons->connection id map size == 10880
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12348: end [19:11:46 - 19:12:07] [20233]
INFO  Generation 12349: start
INFO  connection->neuron id map size == 182
INFO  neurons->connection id map size == 10942
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12349: end [19:12:07 - 19:12:26] [19812]
INFO  Generation 12350: start
INFO  connection->neuron id map size == 184
INFO  neurons->connection id map size == 11007
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12350: end [19:12:26 - 19:12:47] [20796]
INFO  Generation 12351: start
INFO  connection->neuron id map size == 185
INFO  neurons->connection id map size == 11058
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12351: end [19:12:47 - 19:13:09] [21420]
INFO  Generation 12352: start
INFO  couldn't load NEAT ids from file, starting with new mapping
[Fatal Error] :1:1: Premature end of file.
INFO  connection->neuron id map size == 2
INFO  neurons->connection id map size == 70
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12352: end [19:13:09 - 19:13:30] [21138]
INFO  Generation 12353: start
INFO  connection->neuron id map size == 187
INFO  neurons->connection id map size == 11111
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12353: end [19:13:30 - 19:13:50] [20467]
INFO  Generation 12354: start
INFO  connection->neuron id map size == 187
INFO  neurons->connection id map size == 11137
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12354: end [19:13:50 - 19:14:11] [21029]
INFO  Generation 12355: start
INFO  connection->neuron id map size == 187
INFO  neurons->connection id map size == 11263
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12355: end [19:14:11 - 19:14:31] [19594]
INFO  Generation 12356: start
INFO  connection->neuron id map size == 190
INFO  neurons->connection id map size == 11202
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12356: end [19:14:31 - 19:14:53] [21949]
INFO  Generation 12357: start
INFO  connection->neuron id map size == 191
INFO  neurons->connection id map size == 11297
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12357: end [19:14:53 - 19:15:14] [20982]
INFO  Generation 12358: start
INFO  connection->neuron id map size == 193
INFO  neurons->connection id map size == 11378
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12358: end [19:15:14 - 19:15:36] [22074]
INFO  Generation 12359: start
INFO  connection->neuron id map size == 193
INFO  neurons->connection id map size == 11549
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12359: end [19:15:36 - 19:15:57] [20763]
INFO  Generation 12360: start
INFO  connection->neuron id map size == 193
INFO  neurons->connection id map size == 11567
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12360: end [19:15:57 - 19:16:18] [21419]
INFO  Generation 12361: start
INFO  connection->neuron id map size == 195
INFO  neurons->connection id map size == 11590
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12361: end [19:16:18 - 19:16:38] [20405]
INFO  Generation 12362: start
INFO  connection->neuron id map size == 1
INFO  neurons->connection id map size == 100
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12362: end [19:16:38 - 19:16:59] [20280]
INFO  Generation 12363: start
INFO  connection->neuron id map size == 2
INFO  neurons->connection id map size == 392
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12363: end [19:16:59 - 19:17:18] [19765]
INFO  Generation 12364: start
INFO  connection->neuron id map size == 202
INFO  neurons->connection id map size == 11809
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12364: end [19:17:18 - 19:17:38] [19563]
INFO  Generation 12365: start
INFO  connection->neuron id map size == 201
INFO  neurons->connection id map size == 11897
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12365: end [19:17:38 - 19:17:58] [19936]
INFO  Generation 12366: start
INFO  connection->neuron id map size == 205
INFO  neurons->connection id map size == 11920
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12366: end [19:17:58 - 19:18:17] [19142]
INFO  Generation 12367: start
INFO  connection->neuron id map size == 202
INFO  neurons->connection id map size == 11949
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12367: end [19:18:17 - 19:18:38] [20841]
INFO  Generation 12368: start
INFO  connection->neuron id map size == 205
INFO  neurons->connection id map size == 12156
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12368: end [19:18:38 - 19:18:59] [20701]
INFO  Generation 12369: start
INFO  connection->neuron id map size == 205
INFO  neurons->connection id map size == 12056
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12369: end [19:18:59 - 19:19:19] [19906]
INFO  Generation 12370: start
INFO  connection->neuron id map size == 212
INFO  neurons->connection id map size == 12190
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12370: end [19:19:19 - 19:19:39] [20077]
INFO  Generation 12371: start
INFO  connection->neuron id map size == 214
INFO  neurons->connection id map size == 12266
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12371: end [19:19:39 - 19:19:58] [19453]
INFO  Generation 12372: start
INFO  connection->neuron id map size == 217
INFO  neurons->connection id map size == 12350
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12372: end [19:19:58 - 19:20:18] [19672]
INFO  Generation 12373: start
INFO  connection->neuron id map size == 217
INFO  neurons->connection id map size == 12382
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12373: end [19:20:18 - 19:20:38] [20264]
INFO  Generation 12374: start
INFO  connection->neuron id map size == 218
INFO  neurons->connection id map size == 12460
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12374: end [19:20:38 - 19:20:58] [20234]
INFO  Generation 12375: start
INFO  connection->neuron id map size == 219
INFO  neurons->connection id map size == 12543
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12375: end [19:20:58 - 19:21:19] [20982]
INFO  Generation 12376: start
INFO  connection->neuron id map size == 220
INFO  neurons->connection id map size == 12547
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12376: end [19:21:19 - 19:21:40] [20670]
INFO  Generation 12377: start
INFO  connection->neuron id map size == 221
INFO  neurons->connection id map size == 12599
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12377: end [19:21:40 - 19:22:01] [21247]
INFO  Generation 12378: start
INFO  connection->neuron id map size == 223
INFO  neurons->connection id map size == 12672
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12378: end [19:22:01 - 19:22:22] [20420]
INFO  Generation 12379: start
INFO  connection->neuron id map size == 224
INFO  neurons->connection id map size == 12847
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12379: end [19:22:22 - 19:22:43] [21622]
INFO  Generation 12380: start
INFO  connection->neuron id map size == 226
INFO  neurons->connection id map size == 12896
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12380: end [19:22:43 - 19:23:04] [21044]
INFO  Generation 12381: start
INFO  connection->neuron id map size == 229
INFO  neurons->connection id map size == 13034
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12381: end [19:23:04 - 19:23:25] [20405]
INFO  Generation 12382: start
INFO  connection->neuron id map size == 229
INFO  neurons->connection id map size == 13074
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12382: end [19:23:25 - 19:23:44] [19406]
INFO  Generation 12383: start
INFO  connection->neuron id map size == 229
INFO  neurons->connection id map size == 13133
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12383: end [19:23:44 - 19:24:05] [20624]
INFO  Generation 12384: start
INFO  connection->neuron id map size == 228
INFO  neurons->connection id map size == 13071
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12384: end [19:24:05 - 19:24:24] [19422]
INFO  Generation 12385: start
INFO  connection->neuron id map size == 231
INFO  neurons->connection id map size == 13179
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12385: end [19:24:24 - 19:24:45] [21247]
INFO  Generation 12386: start
INFO  connection->neuron id map size == 232
INFO  neurons->connection id map size == 13222
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12386: end [19:24:45 - 19:25:05] [19999]
INFO  Generation 12387: start
INFO  connection->neuron id map size == 233
INFO  neurons->connection id map size == 13291
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12387: end [19:25:05 - 19:25:26] [20405]
INFO  Generation 12388: start
INFO  connection->neuron id map size == 238
INFO  neurons->connection id map size == 13457
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12388: end [19:25:26 - 19:25:47] [21263]
INFO  Generation 12389: start
INFO  connection->neuron id map size == 239
INFO  neurons->connection id map size == 13514
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12389: end [19:25:47 - 19:26:06] [19344]
INFO  Generation 12390: start
INFO  connection->neuron id map size == 241
INFO  neurons->connection id map size == 13626
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12390: end [19:26:06 - 19:26:30] [23259]
INFO  Generation 12391: start
INFO  connection->neuron id map size == 241
INFO  neurons->connection id map size == 13661
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12391: end [19:26:30 - 19:26:50] [20483]
INFO  Generation 12392: start
INFO  connection->neuron id map size == 241
INFO  neurons->connection id map size == 13720
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 12392: end [19:26:50 - 19:27:11] [20530]
INFO  Generation 12393: start
INFO  connection->neuron id map size == 245
INFO  neurons->connection id map size == 13811
