NFO  Generation 10002: start
INFO  connection->neuron id map size == 6
INFO  neurons->connection id map size == 570
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10254: end [21:14:22 - 21:14:44] [21372]
INFO  Generation 10255: start
INFO  connection->neuron id map size == 10
INFO  neurons->connection id map size == 671
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10255: end [21:14:44 - 21:15:04] [20467]
INFO  Generation 10256: start
INFO  connection->neuron id map size == 134
INFO  neurons->connection id map size == 8142
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10256: end [21:15:04 - 21:15:25] [20280]
INFO  Generation 10257: start
INFO  connection->neuron id map size == 139
INFO  neurons->connection id map size == 8278
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10257: end [21:15:25 - 21:15:45] [20732]
INFO  Generation 10258: start
INFO  connection->neuron id map size == 139
INFO  neurons->connection id map size == 8355
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10258: end [21:15:45 - 21:16:06] [20327]
INFO  Generation 10259: start
INFO  connection->neuron id map size == 140
INFO  neurons->connection id map size == 8525
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10259: end [21:16:06 - 21:16:27] [21060]
INFO  Generation 10260: start
INFO  connection->neuron id map size == 143
INFO  neurons->connection id map size == 8628
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10260: end [21:16:27 - 21:16:49] [21980]
INFO  Generation 10261: start
INFO  connection->neuron id map size == 146
INFO  neurons->connection id map size == 8660
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10261: end [21:16:49 - 21:17:10] [21185]
INFO  Generation 10262: start
INFO  connection->neuron id map size == 148
INFO  neurons->connection id map size == 8735
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10262: end [21:17:10 - 21:17:32] [22137]
INFO  Generation 10263: start
INFO  connection->neuron id map size == 149
INFO  neurons->connection id map size == 8963
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10263: end [21:17:32 - 21:17:54] [21512]
INFO  Generation 10264: start
INFO  connection->neuron id map size == 150
INFO  neurons->connection id map size == 9038
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10264: end [21:17:54 - 21:18:15] [21731]
INFO  Generation 10265: start
INFO  connection->neuron id map size == 152
INFO  neurons->connection id map size == 9151
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10265: end [21:18:15 - 21:18:36] [21153]
INFO  Generation 10266: start
INFO  connection->neuron id map size == 153
INFO  neurons->connection id map size == 9151
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10266: end [21:18:36 - 21:18:56] [19438]
INFO  Generation 10267: start
INFO  connection->neuron id map size == 153
INFO  neurons->connection id map size == 9156
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10267: end [21:18:56 - 21:19:15] [19250]
INFO  Generation 10268: start
INFO  connection->neuron id map size == 156
INFO  neurons->connection id map size == 9196
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10268: end [21:19:15 - 21:19:34] [18736]
INFO  Generation 10269: start
INFO  connection->neuron id map size == 156
INFO  neurons->connection id map size == 9281
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10269: end [21:19:34 - 21:19:55] [21450]
INFO  Generation 10270: start
INFO  connection->neuron id map size == 157
INFO  neurons->connection id map size == 9323
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10270: end [21:19:55 - 21:20:15] [19516]
INFO  Generation 10271: start
INFO  connection->neuron id map size == 157
INFO  neurons->connection id map size == 9481
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10271: end [21:20:15 - 21:20:35] [20420]
INFO  Generation 10272: start
INFO  connection->neuron id map size == 159
INFO  neurons->connection id map size == 9570
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10272: end [21:20:35 - 21:20:53] [18143]
INFO  Generation 10273: start
INFO  connection->neuron id map size == 158
INFO  neurons->connection id map size == 9664
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10273: end [21:20:53 - 21:21:14] [20295]
INFO  Generation 10274: start
INFO  connection->neuron id map size == 5
INFO  neurons->connection id map size == 232
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10274: end [21:21:14 - 21:21:33] [18954]
INFO  Generation 10275: start
INFO  connection->neuron id map size == 161
INFO  neurons->connection id map size == 9793
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10275: end [21:21:33 - 21:21:56] [23822]
INFO  Generation 10276: start
INFO  connection->neuron id map size == 162
INFO  neurons->connection id map size == 9835
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10276: end [21:21:56 - 21:22:18] [21949]
INFO  Generation 10277: start
INFO  connection->neuron id map size == 162
INFO  neurons->connection id map size == 9991
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10277: end [21:22:18 - 21:22:39] [20405]
INFO  Generation 10278: start
INFO  connection->neuron id map size == 168
INFO  neurons->connection id map size == 10025
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10278: end [21:22:39 - 21:22:58] [18954]
INFO  Generation 10279: start
INFO  connection->neuron id map size == 164
INFO  neurons->connection id map size == 10020
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10279: end [21:22:58 - 21:23:19] [21652]
INFO  Generation 10280: start
INFO  connection->neuron id map size == 169
INFO  neurons->connection id map size == 10123
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10280: end [21:23:19 - 21:23:39] [19672]
INFO  Generation 10281: start
INFO  connection->neuron id map size == 170
INFO  neurons->connection id map size == 10189
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10281: end [21:23:39 - 21:23:58] [19001]
INFO  Generation 10282: start
INFO  connection->neuron id map size == 171
INFO  neurons->connection id map size == 10258
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10282: end [21:23:58 - 21:24:20] [22167]
INFO  Generation 10283: start
INFO  connection->neuron id map size == 171
INFO  neurons->connection id map size == 10315
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10283: end [21:24:20 - 21:24:39] [19048]
INFO  Generation 10284: start
INFO  connection->neuron id map size == 175
INFO  neurons->connection id map size == 10367
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10284: end [21:24:39 - 21:24:59] [19313]
INFO  Generation 10285: start
INFO  connection->neuron id map size == 177
INFO  neurons->connection id map size == 10436
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10285: end [21:24:59 - 21:25:19] [20186]
INFO  Generation 10286: start
INFO  connection->neuron id map size == 172
INFO  neurons->connection id map size == 10633
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10286: end [21:25:19 - 21:25:38] [19219]
INFO  Generation 10287: start
INFO  connection->neuron id map size == 176
INFO  neurons->connection id map size == 10724
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10287: end [21:25:38 - 21:25:59] [20733]
INFO  Generation 10288: start
INFO  connection->neuron id map size == 176
INFO  neurons->connection id map size == 10801
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10288: end [21:25:59 - 21:26:19] [20529]
INFO  Generation 10289: start
INFO  connection->neuron id map size == 177
INFO  neurons->connection id map size == 10638
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10289: end [21:26:19 - 21:26:43] [23229]
INFO  Generation 10290: start
INFO  connection->neuron id map size == 178
INFO  neurons->connection id map size == 10678
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10290: end [21:26:43 - 21:27:05] [22464]
INFO  Generation 10291: start
INFO  connection->neuron id map size == 181
INFO  neurons->connection id map size == 10780
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10291: end [21:27:05 - 21:27:23] [18222]
INFO  Generation 10292: start
INFO  connection->neuron id map size == 179
INFO  neurons->connection id map size == 10823
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10292: end [21:27:23 - 21:27:44] [20342]
INFO  Generation 10293: start
INFO  connection->neuron id map size == 181
INFO  neurons->connection id map size == 10931
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10293: end [21:27:44 - 21:28:04] [20233]
INFO  Generation 10294: start
INFO  connection->neuron id map size == 184
INFO  neurons->connection id map size == 10986
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10294: end [21:28:04 - 21:28:24] [20592]
INFO  Generation 10295: start
INFO  connection->neuron id map size == 182
INFO  neurons->connection id map size == 10960
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10295: end [21:28:24 - 21:28:45] [20171]
INFO  Generation 10296: start
INFO  connection->neuron id map size == 183
INFO  neurons->connection id map size == 10999
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10296: end [21:28:45 - 21:29:03] [18782]
INFO  Generation 10297: start
INFO  connection->neuron id map size == 186
INFO  neurons->connection id map size == 11049
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10297: end [21:29:03 - 21:29:24] [20421]
INFO  Generation 10298: start
INFO  connection->neuron id map size == 187
INFO  neurons->connection id map size == 11145
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10298: end [21:29:24 - 21:29:44] [20529]
INFO  Generation 10299: start
INFO  connection->neuron id map size == 191
INFO  neurons->connection id map size == 11559
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10299: end [21:29:44 - 21:30:05] [20312]
INFO  Generation 10300: start
INFO  connection->neuron id map size == 189
INFO  neurons->connection id map size == 11612
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10300: end [21:30:05 - 21:30:23] [18720]
INFO  Generation 10301: start
INFO  connection->neuron id map size == 190
INFO  neurons->connection id map size == 11578
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10301: end [21:30:23 - 21:30:46] [22323]
INFO  Generation 10302: start
INFO  connection->neuron id map size == 190
INFO  neurons->connection id map size == 11649
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10302: end [21:30:46 - 21:31:08] [22293]
INFO  Generation 10303: start
INFO  connection->neuron id map size == 190
INFO  neurons->connection id map size == 11660
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10303: end [21:31:08 - 21:31:30] [22386]
INFO  Generation 10304: start
INFO  connection->neuron id map size == 198
INFO  neurons->connection id map size == 11925
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10304: end [21:31:30 - 21:31:50] [19422]
INFO  Generation 10305: start
INFO  connection->neuron id map size == 201
INFO  neurons->connection id map size == 11988
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10305: end [21:31:50 - 21:32:11] [20919]
INFO  Generation 10306: start
INFO  connection->neuron id map size == 200
INFO  neurons->connection id map size == 11924
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10306: end [21:32:11 - 21:32:31] [20717]
INFO  Generation 10307: start
INFO  connection->neuron id map size == 201
INFO  neurons->connection id map size == 11965
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10307: end [21:32:31 - 21:32:51] [19375]
INFO  Generation 10308: start
INFO  connection->neuron id map size == 201
INFO  neurons->connection id map size == 12044
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10308: end [21:32:51 - 21:33:11] [20311]
INFO  Generation 10309: start
INFO  connection->neuron id map size == 205
INFO  neurons->connection id map size == 12076
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10309: end [21:33:11 - 21:33:33] [21653]
INFO  Generation 10310: start
INFO  connection->neuron id map size == 10
INFO  neurons->connection id map size == 736
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10310: end [21:33:33 - 21:33:52] [19500]
INFO  Generation 10311: start
INFO  connection->neuron id map size == 11
INFO  neurons->connection id map size == 789
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10311: end [21:33:52 - 21:34:14] [21622]
INFO  Generation 10312: start
INFO  connection->neuron id map size == 13
INFO  neurons->connection id map size == 894
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10312: end [21:34:14 - 21:34:34] [20545]
INFO  Generation 10313: start
INFO  connection->neuron id map size == 14
INFO  neurons->connection id map size == 957
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10313: end [21:34:34 - 21:34:55] [21029]
INFO  Generation 10314: start
INFO  connection->neuron id map size == 15
INFO  neurons->connection id map size == 1052
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10314: end [21:34:55 - 21:35:15] [19999]
INFO  Generation 10315: start
INFO  connection->neuron id map size == 15
INFO  neurons->connection id map size == 1129
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10315: end [21:35:15 - 21:35:34] [18158]
INFO  Generation 10316: start
INFO  connection->neuron id map size == 15
INFO  neurons->connection id map size == 1278
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10316: end [21:35:34 - 21:35:53] [19438]
INFO  Generation 10317: start
INFO  connection->neuron id map size == 21
INFO  neurons->connection id map size == 1274
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10317: end [21:35:53 - 21:36:15] [21965]
INFO  Generation 10318: start
INFO  connection->neuron id map size == 21
INFO  neurons->connection id map size == 1340
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10318: end [21:36:15 - 21:36:35] [20108]
INFO  Generation 10319: start
INFO  connection->neuron id map size == 21
INFO  neurons->connection id map size == 1435
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10319: end [21:36:35 - 21:36:55] [19750]
INFO  Generation 10320: start
INFO  connection->neuron id map size == 28
INFO  neurons->connection id map size == 1533
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10320: end [21:36:55 - 21:37:13] [18080]
INFO  Generation 10321: start
INFO  connection->neuron id map size == 28
INFO  neurons->connection id map size == 1578
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10321: end [21:37:13 - 21:37:33] [19999]
INFO  Generation 10322: start
INFO  connection->neuron id map size == 26
INFO  neurons->connection id map size == 1651
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10322: end [21:37:33 - 21:37:56] [23120]
INFO  Generation 10323: start
INFO  connection->neuron id map size == 33
INFO  neurons->connection id map size == 1681
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10323: end [21:37:56 - 21:38:18] [22058]
INFO  Generation 10324: start
INFO  connection->neuron id map size == 36
INFO  neurons->connection id map size == 1730
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10324: end [21:38:18 - 21:38:40] [21637]
INFO  Generation 10325: start
INFO  connection->neuron id map size == 30
INFO  neurons->connection id map size == 1949
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10325: end [21:38:40 - 21:39:00] [20077]
INFO  Generation 10326: start
INFO  connection->neuron id map size == 37
INFO  neurons->connection id map size == 2015
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10326: end [21:39:00 - 21:39:22] [22605]
INFO  Generation 10327: start
INFO  connection->neuron id map size == 34
INFO  neurons->connection id map size == 2050
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10327: end [21:39:22 - 21:39:43] [20841]
INFO  Generation 10328: start
INFO  connection->neuron id map size == 36
INFO  neurons->connection id map size == 2153
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10328: end [21:39:43 - 21:40:03] [19953]
INFO  Generation 10329: start
INFO  connection->neuron id map size == 36
INFO  neurons->connection id map size == 2220
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10329: end [21:40:03 - 21:40:23] [20139]
INFO  Generation 10330: start
INFO  connection->neuron id map size == 19
INFO  neurons->connection id map size == 2174
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10330: end [21:40:23 - 21:40:42] [19064]
INFO  Generation 10331: start
INFO  connection->neuron id map size == 38
INFO  neurons->connection id map size == 2422
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10331: end [21:40:42 - 21:41:02] [19858]
INFO  Generation 10332: start
INFO  connection->neuron id map size == 39
INFO  neurons->connection id map size == 2588
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10332: end [21:41:02 - 21:41:23] [20514]
INFO  Generation 10333: start
INFO  connection->neuron id map size == 40
INFO  neurons->connection id map size == 2611
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10333: end [21:41:23 - 21:41:41] [18611]
INFO  Generation 10334: start
INFO  connection->neuron id map size == 41
INFO  neurons->connection id map size == 2544
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10334: end [21:41:41 - 21:42:01] [19204]
INFO  Generation 10335: start
INFO  connection->neuron id map size == 43
INFO  neurons->connection id map size == 2778
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10335: end [21:42:01 - 21:42:21] [20873]
INFO  Generation 10336: start
INFO  connection->neuron id map size == 44
INFO  neurons->connection id map size == 2750
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10336: end [21:42:21 - 21:42:43] [21559]
INFO  Generation 10337: start
INFO  connection->neuron id map size == 43
INFO  neurons->connection id map size == 2953
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10337: end [21:42:43 - 21:43:02] [19359]
INFO  Generation 10338: start
INFO  connection->neuron id map size == 43
INFO  neurons->connection id map size == 3014
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10338: end [21:43:02 - 21:43:22] [19937]
INFO  Generation 10339: start
INFO  connection->neuron id map size == 51
INFO  neurons->connection id map size == 3133
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10339: end [21:43:22 - 21:43:48] [25429]
INFO  Generation 10340: start
INFO  connection->neuron id map size == 52
INFO  neurons->connection id map size == 3169
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10340: end [21:43:48 - 21:44:09] [21013]
INFO  Generation 10341: start
INFO  connection->neuron id map size == 55
INFO  neurons->connection id map size == 3231
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10341: end [21:44:09 - 21:44:29] [20202]
INFO  Generation 10342: start
INFO  connection->neuron id map size == 53
INFO  neurons->connection id map size == 3282
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10342: end [21:44:29 - 21:44:46] [17410]
INFO  Generation 10343: start
INFO  connection->neuron id map size == 57
INFO  neurons->connection id map size == 3510
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10343: end [21:44:46 - 21:45:07] [21060]
INFO  Generation 10344: start
INFO  connection->neuron id map size == 59
INFO  neurons->connection id map size == 3577
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10344: end [21:45:07 - 21:45:27] [19781]
INFO  Generation 10345: start
INFO  connection->neuron id map size == 60
INFO  neurons->connection id map size == 3633
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10345: end [21:45:27 - 21:45:47] [20061]
INFO  Generation 10346: start
INFO  connection->neuron id map size == 60
INFO  neurons->connection id map size == 3697
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10346: end [21:45:47 - 21:46:06] [18658]
INFO  Generation 10347: start
INFO  connection->neuron id map size == 58
INFO  neurons->connection id map size == 3915
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10347: end [21:46:06 - 21:46:32] [26380]
INFO  Generation 10348: start
INFO  connection->neuron id map size == 58
INFO  neurons->connection id map size == 3956
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10348: end [21:46:32 - 21:46:52] [19468]
INFO  Generation 10349: start
INFO  connection->neuron id map size == 63
INFO  neurons->connection id map size == 3918
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10349: end [21:46:52 - 21:47:12] [20265]
INFO  Generation 10350: start
INFO  connection->neuron id map size == 64
INFO  neurons->connection id map size == 4007
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10350: end [21:47:12 - 21:47:32] [20077]
INFO  Generation 10351: start
INFO  connection->neuron id map size == 65
INFO  neurons->connection id map size == 4095
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10351: end [21:47:32 - 21:47:53] [20576]
INFO  Generation 10352: start
INFO  connection->neuron id map size == 68
INFO  neurons->connection id map size == 4131
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10352: end [21:47:53 - 21:48:11] [18611]
INFO  Generation 10353: start
INFO  connection->neuron id map size == 69
INFO  neurons->connection id map size == 4218
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10353: end [21:48:11 - 21:48:29] [18174]
INFO  Generation 10354: start
INFO  connection->neuron id map size == 69
INFO  neurons->connection id map size == 4539
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10354: end [21:48:29 - 21:48:49] [19297]
INFO  Generation 10355: start
INFO  connection->neuron id map size == 70
INFO  neurons->connection id map size == 4540
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10355: end [21:48:49 - 21:49:07] [18705]
INFO  Generation 10356: start
INFO  connection->neuron id map size == 71
INFO  neurons->connection id map size == 4616
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10356: end [21:49:07 - 21:49:26] [18969]
INFO  Generation 10357: start
INFO  connection->neuron id map size == 70
INFO  neurons->connection id map size == 4590
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10357: end [21:49:26 - 21:49:51] [24102]
INFO  Generation 10358: start
INFO  connection->neuron id map size == 6
INFO  neurons->connection id map size == 252
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10358: end [21:49:51 - 21:50:13] [22262]
INFO  Generation 10359: start
INFO  connection->neuron id map size == 79
