NFO  neurons->connection id map size == 20582
INFO  Generation 6707: start
INFO  connection->neuron id map size == 333
INFO  neurons->connection id map size == 18152
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6707: end [06:20:16 - 06:20:48] [32090]
INFO  Generation 6708: start
INFO  connection->neuron id map size == 337
INFO  neurons->connection id map size == 18136
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6708: end [06:20:48 - 06:21:23] [35131]
INFO  Generation 6709: start
INFO  connection->neuron id map size == 335
INFO  neurons->connection id map size == 18250
INFO  species count: 89
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6709: end [06:21:23 - 06:21:58] [35037]
INFO  Generation 6710: start
INFO  connection->neuron id map size == 336
INFO  neurons->connection id map size == 18300
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6710: end [06:21:58 - 06:22:30] [32246]
INFO  Generation 6711: start
INFO  connection->neuron id map size == 337
INFO  neurons->connection id map size == 18342
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6711: end [06:22:30 - 06:23:02] [31371]
INFO  Generation 6712: start
INFO  connection->neuron id map size == 339
INFO  neurons->connection id map size == 18368
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6712: end [06:23:02 - 06:23:34] [32074]
INFO  Generation 6713: start
INFO  connection->neuron id map size == 339
INFO  neurons->connection id map size == 18470
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6713: end [06:23:34 - 06:24:06] [31839]
INFO  Generation 6714: start
INFO  connection->neuron id map size == 341
INFO  neurons->connection id map size == 18484
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6714: end [06:24:06 - 06:24:38] [32714]
INFO  Generation 6715: start
INFO  connection->neuron id map size == 348
INFO  neurons->connection id map size == 18617
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6715: end [06:24:38 - 06:25:09] [30919]
INFO  Generation 6716: start
INFO  connection->neuron id map size == 347
INFO  neurons->connection id map size == 18687
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6716: end [06:25:09 - 06:25:40] [30545]
INFO  Generation 6717: start
INFO  connection->neuron id map size == 351
INFO  neurons->connection id map size == 18703
INFO  species count: 89
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6717: end [06:25:40 - 06:26:13] [33040]
INFO  Generation 6718: start
INFO  connection->neuron id map size == 351
INFO  neurons->connection id map size == 18722
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6718: end [06:26:13 - 06:26:51] [38174]
INFO  Generation 6719: start
INFO  connection->neuron id map size == 353
INFO  neurons->connection id map size == 18866
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6719: end [06:26:51 - 06:27:27] [35911]
INFO  Generation 6720: start
INFO  connection->neuron id map size == 354
INFO  neurons->connection id map size == 18920
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6720: end [06:27:27 - 06:27:57] [30077]
INFO  Generation 6721: start
INFO  connection->neuron id map size == 355
INFO  neurons->connection id map size == 18966
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6721: end [06:27:57 - 06:28:32] [35396]
INFO  Generation 6722: start
INFO  couldn't load NEAT ids from file, starting with new mapping
[Fatal Error] :5:154620: XML document structures must start and end within the same entity.
INFO  connection->neuron id map size == 3
INFO  neurons->connection id map size == 30
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6722: end [06:28:32 - 06:29:03] [30763]
INFO  Generation 6723: start
INFO  connection->neuron id map size == 7
INFO  neurons->connection id map size == 75
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6723: end [06:29:03 - 06:29:35] [32121]
INFO  Generation 6724: start
INFO  connection->neuron id map size == 357
INFO  neurons->connection id map size == 19217
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6724: end [06:29:35 - 06:30:06] [30576]
INFO  Generation 6725: start
INFO  connection->neuron id map size == 360
INFO  neurons->connection id map size == 19237
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6725: end [06:30:06 - 06:30:44] [37767]
INFO  Generation 6726: start
INFO  connection->neuron id map size == 359
INFO  neurons->connection id map size == 19353
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6726: end [06:30:44 - 06:31:17] [33337]
INFO  Generation 6727: start
INFO  connection->neuron id map size == 364
INFO  neurons->connection id map size == 19435
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6727: end [06:31:17 - 06:31:52] [35428]
INFO  Generation 6728: start
INFO  connection->neuron id map size == 361
INFO  neurons->connection id map size == 19488
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6728: end [06:31:52 - 06:32:28] [35584]
INFO  Generation 6729: start
INFO  connection->neuron id map size == 367
INFO  neurons->connection id map size == 19658
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6729: end [06:32:28 - 06:33:03] [35256]
INFO  Generation 6730: start
INFO  connection->neuron id map size == 367
INFO  neurons->connection id map size == 19721
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6730: end [06:33:03 - 06:33:37] [34273]
INFO  Generation 6731: start
INFO  connection->neuron id map size == 369
INFO  neurons->connection id map size == 19750
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6731: end [06:33:37 - 06:34:13] [35552]
INFO  Generation 6732: start
INFO  connection->neuron id map size == 370
INFO  neurons->connection id map size == 19841
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6732: end [06:34:13 - 06:34:45] [31684]
INFO  Generation 6733: start
INFO  connection->neuron id map size == 371
INFO  neurons->connection id map size == 19893
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6733: end [06:34:45 - 06:35:25] [40076]
INFO  Generation 6734: start
INFO  connection->neuron id map size == 374
INFO  neurons->connection id map size == 19964
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6734: end [06:35:25 - 06:36:00] [35100]
INFO  Generation 6735: start
INFO  connection->neuron id map size == 375
INFO  neurons->connection id map size == 20068
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6735: end [06:36:00 - 06:36:33] [33665]
INFO  Generation 6736: start
INFO  connection->neuron id map size == 377
INFO  neurons->connection id map size == 20146
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6736: end [06:36:33 - 06:37:06] [32417]
INFO  Generation 6737: start
INFO  connection->neuron id map size == 378
INFO  neurons->connection id map size == 20201
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6737: end [06:37:06 - 06:37:44] [38064]
INFO  Generation 6738: start
INFO  connection->neuron id map size == 379
INFO  neurons->connection id map size == 20275
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6738: end [06:37:44 - 06:38:20] [35911]
INFO  Generation 6739: start
INFO  connection->neuron id map size == 383
INFO  neurons->connection id map size == 20288
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6739: end [06:38:20 - 06:38:52] [31652]
INFO  Generation 6740: start
INFO  connection->neuron id map size == 382
INFO  neurons->connection id map size == 20375
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6740: end [06:38:52 - 06:39:23] [31107]
INFO  Generation 6741: start
INFO  connection->neuron id map size == 387
INFO  neurons->connection id map size == 20494
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6741: end [06:39:23 - 06:39:54] [31231]
INFO  Generation 6742: start
INFO  connection->neuron id map size == 387
INFO  neurons->connection id map size == 20572
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6742: end [06:39:54 - 06:40:28] [33680]
INFO  Generation 6743: start
INFO  connection->neuron id map size == 389
INFO  neurons->connection id map size == 20570
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6743: end [06:40:28 - 06:40:59] [30982]
INFO  Generation 6744: start
INFO  connection->neuron id map size == 390
INFO  neurons->connection id map size == 20616
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6744: end [06:40:59 - 06:41:32] [33072]
INFO  Generation 6745: start
INFO  connection->neuron id map size == 390
INFO  neurons->connection id map size == 20629
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6745: end [06:41:32 - 06:42:04] [32448]
INFO  Generation 6746: start
INFO  connection->neuron id map size == 391
INFO  neurons->connection id map size == 20660
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6746: end [06:42:04 - 06:42:38] [33587]
INFO  Generation 6747: start
INFO  connection->neuron id map size == 392
INFO  neurons->connection id map size == 20770
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6747: end [06:42:38 - 06:43:10] [32354]
INFO  Generation 6748: start
INFO  connection->neuron id map size == 393
INFO  neurons->connection id map size == 20833
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6748: end [06:43:10 - 06:43:42] [32526]
INFO  Generation 6749: start
INFO  connection->neuron id map size == 393
INFO  neurons->connection id map size == 20867
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6749: end [06:43:42 - 06:44:16] [33696]
INFO  Generation 6750: start
INFO  connection->neuron id map size == 395
INFO  neurons->connection id map size == 20923
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6750: end [06:44:16 - 06:44:53] [36972]
INFO  Generation 6751: start
INFO  connection->neuron id map size == 397
INFO  neurons->connection id map size == 21010
INFO  species count: 93
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6751: end [06:44:53 - 06:45:26] [32791]
INFO  Generation 6752: start
INFO  connection->neuron id map size == 396
INFO  neurons->connection id map size == 21000
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6752: end [06:45:26 - 06:45:59] [33197]
INFO  Generation 6753: start
INFO  connection->neuron id map size == 398
INFO  neurons->connection id map size == 21070
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6753: end [06:45:59 - 06:46:34] [34601]
INFO  Generation 6754: start
INFO  connection->neuron id map size == 399
INFO  neurons->connection id map size == 21176
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6754: end [06:46:34 - 06:47:06] [32167]
INFO  Generation 6755: start
INFO  connection->neuron id map size == 399
INFO  neurons->connection id map size == 21233
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6755: end [06:47:06 - 06:47:41] [35085]
INFO  Generation 6756: start
INFO  connection->neuron id map size == 399
INFO  neurons->connection id map size == 21252
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6756: end [06:47:41 - 06:48:16] [34647]
INFO  Generation 6757: start
INFO  connection->neuron id map size == 400
INFO  neurons->connection id map size == 21357
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6757: end [06:48:16 - 06:48:52] [36660]
INFO  Generation 6758: start
INFO  connection->neuron id map size == 401
INFO  neurons->connection id map size == 21351
INFO  species count: 93
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6758: end [06:48:52 - 06:49:28] [35553]
INFO  Generation 6759: start
INFO  connection->neuron id map size == 407
INFO  neurons->connection id map size == 21481
INFO  species count: 93
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6759: end [06:49:28 - 06:49:57] [29474]
INFO  Generation 6760: start
INFO  connection->neuron id map size == 408
INFO  neurons->connection id map size == 21490
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6760: end [06:49:57 - 06:50:30] [32932]
INFO  Generation 6761: start
INFO  couldn't load NEAT ids from file, starting with new mapping
[Fatal Error] :1:1: Premature end of file.
INFO  connection->neuron id map size == 4
INFO  neurons->connection id map size == 61
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6761: end [06:50:30 - 06:51:05] [34320]
INFO  Generation 6762: start
INFO  connection->neuron id map size == 408
INFO  neurons->connection id map size == 21622
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6762: end [06:51:05 - 06:51:36] [31902]
INFO  Generation 6763: start
INFO  connection->neuron id map size == 408
INFO  neurons->connection id map size == 21754
INFO  species count: 93
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6763: end [06:51:36 - 06:52:07] [30841]
INFO  Generation 6764: start
INFO  connection->neuron id map size == 410
INFO  neurons->connection id map size == 21745
INFO  species count: 93
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6764: end [06:52:07 - 06:52:40] [32760]
INFO  Generation 6765: start
INFO  connection->neuron id map size == 412
INFO  neurons->connection id map size == 21920
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6765: end [06:52:40 - 06:53:15] [34757]
INFO  Generation 6766: start
INFO  connection->neuron id map size == 414
INFO  neurons->connection id map size == 21942
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6766: end [06:53:15 - 06:53:47] [31995]
INFO  Generation 6767: start
INFO  connection->neuron id map size == 5
INFO  neurons->connection id map size == 561
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6767: end [06:53:47 - 06:54:20] [32838]
INFO  Generation 6768: start
INFO  connection->neuron id map size == 9
INFO  neurons->connection id map size == 733
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6768: end [06:54:20 - 06:54:50] [29905]
INFO  Generation 6769: start
INFO  connection->neuron id map size == 8
INFO  neurons->connection id map size == 699
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6769: end [06:54:50 - 06:55:22] [32308]
INFO  Generation 6770: start
INFO  connection->neuron id map size == 10
INFO  neurons->connection id map size == 771
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6770: end [06:55:22 - 06:55:56] [34523]
INFO  Generation 6771: start
INFO  connection->neuron id map size == 12
INFO  neurons->connection id map size == 865
INFO  species count: 93
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6771: end [06:55:56 - 06:56:29] [32463]
INFO  Generation 6772: start
INFO  connection->neuron id map size == 13
INFO  neurons->connection id map size == 946
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6772: end [06:56:29 - 06:57:04] [35256]
INFO  Generation 6773: start
INFO  connection->neuron id map size == 15
INFO  neurons->connection id map size == 1143
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6773: end [06:57:04 - 06:57:42] [37815]
INFO  Generation 6774: start
INFO  connection->neuron id map size == 15
INFO  neurons->connection id map size == 1055
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6774: end [06:57:42 - 06:58:16] [33867]
INFO  Generation 6775: start
INFO  connection->neuron id map size == 18
INFO  neurons->connection id map size == 1187
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6775: end [06:58:16 - 06:58:56] [40202]
INFO  Generation 6776: start
INFO  connection->neuron id map size == 19
INFO  neurons->connection id map size == 1281
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6776: end [06:58:56 - 06:59:33] [37252]
INFO  Generation 6777: start
INFO  connection->neuron id map size == 22
INFO  neurons->connection id map size == 1245
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6777: end [06:59:33 - 07:00:08] [34430]
INFO  Generation 6778: start
INFO  connection->neuron id map size == 20
INFO  neurons->connection id map size == 1320
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6778: end [07:00:08 - 07:00:47] [38875]
INFO  Generation 6779: start
INFO  connection->neuron id map size == 23
INFO  neurons->connection id map size == 1365
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6779: end [07:00:47 - 07:01:21] [34304]
INFO  Generation 6780: start
INFO  connection->neuron id map size == 22
INFO  neurons->connection id map size == 1394
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6780: end [07:01:21 - 07:01:55] [34336]
INFO  Generation 6781: start
INFO  connection->neuron id map size == 24
INFO  neurons->connection id map size == 1467
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6781: end [07:01:55 - 07:02:32] [36535]
INFO  Generation 6782: start
INFO  connection->neuron id map size == 23
INFO  neurons->connection id map size == 1523
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6782: end [07:02:32 - 07:03:06] [34055]
INFO  Generation 6783: start
INFO  connection->neuron id map size == 23
INFO  neurons->connection id map size == 1604
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6783: end [07:03:06 - 07:03:46] [40014]
INFO  Generation 6784: start
INFO  connection->neuron id map size == 33
INFO  neurons->connection id map size == 1763
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6784: end [07:03:46 - 07:04:22] [35786]
INFO  Generation 6785: start
INFO  connection->neuron id map size == 34
INFO  neurons->connection id map size == 1864
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6785: end [07:04:22 - 07:04:57] [34960]
INFO  Generation 6786: start
INFO  connection->neuron id map size == 35
INFO  neurons->connection id map size == 1829
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6786: end [07:04:57 - 07:05:30] [33633]
INFO  Generation 6787: start
INFO  connection->neuron id map size == 36
INFO  neurons->connection id map size == 1956
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6787: end [07:05:30 - 07:06:06] [35756]
INFO  Generation 6788: start
INFO  connection->neuron id map size == 39
INFO  neurons->connection id map size == 2020
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6788: end [07:06:06 - 07:06:40] [34039]
INFO  Generation 6789: start
INFO  connection->neuron id map size == 40
INFO  neurons->connection id map size == 2178
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6789: end [07:06:40 - 07:07:13] [33399]
INFO  Generation 6790: start
INFO  connection->neuron id map size == 40
INFO  neurons->connection id map size == 2266
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6790: end [07:07:13 - 07:07:45] [31559]
INFO  Generation 6791: start
INFO  connection->neuron id map size == 43
INFO  neurons->connection id map size == 2334
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6791: end [07:07:45 - 07:08:18] [32947]
INFO  Generation 6792: start
INFO  connection->neuron id map size == 45
INFO  neurons->connection id map size == 2374
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6792: end [07:08:18 - 07:08:55] [36676]
INFO  Generation 6793: start
INFO  connection->neuron id map size == 45
INFO  neurons->connection id map size == 2416
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6793: end [07:08:55 - 07:09:31] [35989]
INFO  Generation 6794: start
INFO  connection->neuron id map size == 47
INFO  neurons->connection id map size == 2530
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6794: end [07:09:31 - 07:10:03] [32199]
INFO  Generation 6795: start
INFO  connection->neuron id map size == 47
INFO  neurons->connection id map size == 2573
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6795: end [07:10:03 - 07:10:41] [38703]
INFO  Generation 6796: start
INFO  connection->neuron id map size == 48
INFO  neurons->connection id map size == 2746
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6796: end [07:10:41 - 07:11:12] [30327]
INFO  Generation 6797: start
INFO  connection->neuron id map size == 54
INFO  neurons->connection id map size == 2755
INFO  species count: 93
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6797: end [07:11:12 - 07:11:41] [29421]
INFO  Generation 6798: start
INFO  connection->neuron id map size == 55
INFO  neurons->connection id map size == 2816
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6798: end [07:11:41 - 07:12:14] [32713]
INFO  Generation 6799: start
INFO  connection->neuron id map size == 57
INFO  neurons->connection id map size == 2948
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6799: end [07:12:14 - 07:12:50] [35943]
INFO  Generation 6800: start
INFO  connection->neuron id map size == 57
INFO  neurons->connection id map size == 3012
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6800: end [07:12:50 - 07:13:25] [35334]
INFO  Generation 6801: start
INFO  connection->neuron id map size == 62
INFO  neurons->connection id map size == 3141
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6801: end [07:13:25 - 07:13:58] [32323]
INFO  Generation 6802: start
INFO  connection->neuron id map size == 63
INFO  neurons->connection id map size == 3290
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6802: end [07:13:58 - 07:14:34] [36816]
INFO  Generation 6803: start
INFO  connection->neuron id map size == 63
INFO  neurons->connection id map size == 3275
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6803: end [07:14:34 - 07:15:08] [33602]
INFO  Generation 6804: start
INFO  connection->neuron id map size == 64
INFO  neurons->connection id map size == 3395
INFO  species count: 93
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6804: end [07:15:08 - 07:15:43] [35132]
INFO  Generation 6805: start
INFO  connection->neuron id map size == 65
INFO  neurons->connection id map size == 3497
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6805: end [07:15:43 - 07:16:15] [32058]
INFO  Generation 6806: start
INFO  connection->neuron id map size == 71
INFO  neurons->connection id map size == 3577
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6806: end [07:16:15 - 07:16:47] [31808]
INFO  Generation 6807: start
INFO  connection->neuron id map size == 69
INFO  neurons->connection id map size == 3663
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6807: end [07:16:47 - 07:17:20] [32932]
INFO  Generation 6808: start
INFO  connection->neuron id map size == 68
INFO  neurons->connection id map size == 3706
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6808: end [07:17:20 - 07:17:53] [33306]
INFO  Generation 6809: start
INFO  connection->neuron id map size == 70
INFO  neurons->connection id map size == 3829
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6809: end [07:17:53 - 07:18:24] [30388]
INFO  Generation 6810: start
INFO  connection->neuron id map size == 70
INFO  neurons->connection id map size == 3891
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6810: end [07:18:24 - 07:19:00] [36255]
INFO  Generation 6811: start
INFO  connection->neuron id map size == 69
INFO  neurons->connection id map size == 3931
