FO  neurons->connection id map size == 15512
INFO  Generation 8090: end [19:30:56 - 19:31:19] [23759]
INFO  Generation 8091: start
INFO  connection->neuron id map size == 87
INFO  neurons->connection id map size == 6117
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8091: end [19:31:19 - 19:31:48] [28517]
INFO  Generation 8092: start
INFO  connection->neuron id map size == 86
INFO  neurons->connection id map size == 6267
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8092: end [19:31:48 - 19:32:13] [25365]
INFO  Generation 8093: start
INFO  connection->neuron id map size == 87
INFO  neurons->connection id map size == 6330
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8093: end [19:32:13 - 19:32:42] [29219]
INFO  Generation 8094: start
INFO  connection->neuron id map size == 88
INFO  neurons->connection id map size == 6370
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8094: end [19:32:42 - 19:33:06] [23884]
INFO  Generation 8095: start
INFO  connection->neuron id map size == 93
INFO  neurons->connection id map size == 6430
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8095: end [19:33:06 - 19:33:34] [28095]
INFO  Generation 8096: start
INFO  connection->neuron id map size == 94
INFO  neurons->connection id map size == 6567
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8096: end [19:33:34 - 19:34:01] [26926]
INFO  Generation 8097: start
INFO  connection->neuron id map size == 96
INFO  neurons->connection id map size == 6657
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8097: end [19:34:01 - 19:34:25] [23493]
INFO  Generation 8098: start
INFO  connection->neuron id map size == 96
INFO  neurons->connection id map size == 6731
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8098: end [19:34:25 - 19:34:52] [27020]
INFO  Generation 8099: start
INFO  connection->neuron id map size == 97
INFO  neurons->connection id map size == 6925
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8099: end [19:34:52 - 19:35:18] [26644]
INFO  Generation 8100: start
INFO  connection->neuron id map size == 99
INFO  neurons->connection id map size == 7012
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8100: end [19:35:18 - 19:35:47] [28112]
INFO  Generation 8101: start
INFO  connection->neuron id map size == 97
INFO  neurons->connection id map size == 7019
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8101: end [19:35:47 - 19:36:13] [26098]
INFO  Generation 8102: start
INFO  connection->neuron id map size == 99
INFO  neurons->connection id map size == 7105
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8102: end [19:36:13 - 19:36:40] [27316]
INFO  Generation 8103: start
INFO  connection->neuron id map size == 102
INFO  neurons->connection id map size == 7223
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8103: end [19:36:40 - 19:37:08] [28002]
INFO  Generation 8104: start
INFO  connection->neuron id map size == 102
INFO  neurons->connection id map size == 7332
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8104: end [19:37:08 - 19:37:33] [25475]
INFO  Generation 8105: start
INFO  connection->neuron id map size == 103
INFO  neurons->connection id map size == 7470
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8105: end [19:37:33 - 19:37:59] [25100]
INFO  Generation 8106: start
INFO  connection->neuron id map size == 8
INFO  neurons->connection id map size == 326
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8106: end [19:37:59 - 19:38:27] [28767]
INFO  Generation 8107: start
INFO  connection->neuron id map size == 108
INFO  neurons->connection id map size == 7484
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8107: end [19:38:27 - 19:38:59] [31855]
INFO  Generation 8108: start
INFO  connection->neuron id map size == 108
INFO  neurons->connection id map size == 7538
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8108: end [19:38:59 - 19:39:27] [28142]
INFO  Generation 8109: start
INFO  connection->neuron id map size == 116
INFO  neurons->connection id map size == 7789
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8109: end [19:39:27 - 19:39:53] [25725]
INFO  Generation 8110: start
INFO  connection->neuron id map size == 116
INFO  neurons->connection id map size == 7874
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8110: end [19:39:53 - 19:40:18] [25162]
INFO  Generation 8111: start
INFO  connection->neuron id map size == 117
INFO  neurons->connection id map size == 7941
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8111: end [19:40:18 - 19:40:42] [23697]
INFO  Generation 8112: start
INFO  connection->neuron id map size == 118
INFO  neurons->connection id map size == 7990
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8112: end [19:40:42 - 19:41:08] [26270]
INFO  Generation 8113: start
INFO  connection->neuron id map size == 117
INFO  neurons->connection id map size == 7969
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8113: end [19:41:08 - 19:41:36] [27971]
INFO  Generation 8114: start
INFO  connection->neuron id map size == 118
INFO  neurons->connection id map size == 8058
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8114: end [19:41:36 - 19:42:01] [24851]
INFO  Generation 8115: start
INFO  couldn't load NEAT ids from file, starting with new mapping
[Fatal Error] :5:510131: XML document structures must start and end within the same entity.
INFO  connection->neuron id map size == 2
INFO  neurons->connection id map size == 39
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8115: end [19:42:01 - 19:42:26] [25022]
INFO  Generation 8116: start
INFO  connection->neuron id map size == 3
INFO  neurons->connection id map size == 129
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8116: end [19:42:26 - 19:42:53] [27238]
INFO  Generation 8117: start
INFO  connection->neuron id map size == 8
INFO  neurons->connection id map size == 295
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8117: end [19:42:53 - 19:43:22] [28922]
INFO  Generation 8118: start
INFO  connection->neuron id map size == 11
INFO  neurons->connection id map size == 772
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8118: end [19:43:22 - 19:43:51] [28626]
INFO  Generation 8119: start
INFO  connection->neuron id map size == 125
INFO  neurons->connection id map size == 8620
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8119: end [19:43:51 - 19:44:15] [24570]
INFO  Generation 8120: start
INFO  connection->neuron id map size == 16
INFO  neurons->connection id map size == 1003
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8120: end [19:44:15 - 19:44:41] [25790]
INFO  Generation 8121: start
INFO  connection->neuron id map size == 21
INFO  neurons->connection id map size == 1012
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8121: end [19:44:41 - 19:45:10] [29219]
INFO  Generation 8122: start
INFO  connection->neuron id map size == 132
INFO  neurons->connection id map size == 9021
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8122: end [19:45:10 - 19:45:41] [30264]
INFO  Generation 8123: start
INFO  connection->neuron id map size == 132
INFO  neurons->connection id map size == 9008
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8123: end [19:45:41 - 19:46:06] [25053]
INFO  Generation 8124: start
INFO  connection->neuron id map size == 26
INFO  neurons->connection id map size == 1277
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8124: end [19:46:06 - 19:46:31] [25272]
INFO  Generation 8125: start
INFO  connection->neuron id map size == 27
INFO  neurons->connection id map size == 1375
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8125: end [19:46:31 - 19:47:00] [29204]
INFO  Generation 8126: start
INFO  connection->neuron id map size == 27
INFO  neurons->connection id map size == 1399
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8126: end [19:47:00 - 19:47:28] [27518]
INFO  Generation 8127: start
INFO  connection->neuron id map size == 30
INFO  neurons->connection id map size == 1586
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8127: end [19:47:28 - 19:47:55] [26832]
INFO  Generation 8128: start
INFO  connection->neuron id map size == 34
INFO  neurons->connection id map size == 1690
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8128: end [19:47:55 - 19:48:22] [27456]
INFO  Generation 8129: start
INFO  connection->neuron id map size == 34
INFO  neurons->connection id map size == 1881
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8129: end [19:48:22 - 19:48:50] [28283]
INFO  Generation 8130: start
INFO  connection->neuron id map size == 36
INFO  neurons->connection id map size == 2039
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8130: end [19:48:50 - 19:49:18] [28095]
INFO  Generation 8131: start
INFO  connection->neuron id map size == 36
INFO  neurons->connection id map size == 2004
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8131: end [19:49:18 - 19:49:43] [24945]
INFO  Generation 8132: start
INFO  connection->neuron id map size == 36
INFO  neurons->connection id map size == 2043
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8132: end [19:49:43 - 19:50:08] [24570]
INFO  Generation 8133: start
INFO  connection->neuron id map size == 37
INFO  neurons->connection id map size == 2246
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8133: end [19:50:08 - 19:50:32] [23774]
INFO  Generation 8134: start
INFO  connection->neuron id map size == 41
INFO  neurons->connection id map size == 2360
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8134: end [19:50:32 - 19:50:57] [25849]
INFO  Generation 8135: start
INFO  connection->neuron id map size == 39
INFO  neurons->connection id map size == 2311
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8135: end [19:50:57 - 19:51:27] [29438]
INFO  Generation 8136: start
INFO  connection->neuron id map size == 44
INFO  neurons->connection id map size == 2523
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8136: end [19:51:27 - 19:51:53] [26145]
INFO  Generation 8137: start
INFO  connection->neuron id map size == 43
INFO  neurons->connection id map size == 2683
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8137: end [19:51:53 - 19:52:21] [28143]
INFO  Generation 8138: start
INFO  connection->neuron id map size == 52
INFO  neurons->connection id map size == 2641
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8138: end [19:52:21 - 19:52:44] [23072]
INFO  Generation 8139: start
INFO  connection->neuron id map size == 52
INFO  neurons->connection id map size == 2730
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8139: end [19:52:44 - 19:53:12] [27253]
INFO  Generation 8140: start
INFO  connection->neuron id map size == 51
INFO  neurons->connection id map size == 3074
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8140: end [19:53:12 - 19:53:37] [25007]
INFO  Generation 8141: start
INFO  connection->neuron id map size == 50
INFO  neurons->connection id map size == 3141
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8141: end [19:53:37 - 19:54:00] [23572]
INFO  Generation 8142: start
INFO  connection->neuron id map size == 59
INFO  neurons->connection id map size == 3139
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8142: end [19:54:00 - 19:54:25] [25116]
INFO  Generation 8143: start
INFO  connection->neuron id map size == 57
INFO  neurons->connection id map size == 3132
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8143: end [19:54:25 - 19:54:51] [25740]
INFO  Generation 8144: start
INFO  connection->neuron id map size == 60
INFO  neurons->connection id map size == 3243
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8144: end [19:54:51 - 19:55:16] [24648]
INFO  Generation 8145: start
INFO  connection->neuron id map size == 54
INFO  neurons->connection id map size == 3414
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8145: end [19:55:16 - 19:55:43] [27518]
INFO  Generation 8146: start
INFO  connection->neuron id map size == 54
INFO  neurons->connection id map size == 3540
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8146: end [19:55:43 - 19:56:15] [31434]
INFO  Generation 8147: start
INFO  connection->neuron id map size == 57
INFO  neurons->connection id map size == 3688
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8147: end [19:56:15 - 19:56:40] [25756]
INFO  Generation 8148: start
INFO  connection->neuron id map size == 60
INFO  neurons->connection id map size == 3801
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8148: end [19:56:40 - 19:57:05] [24835]
INFO  Generation 8149: start
INFO  connection->neuron id map size == 65
INFO  neurons->connection id map size == 3841
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8149: end [19:57:05 - 19:57:32] [27003]
INFO  Generation 8150: start
INFO  connection->neuron id map size == 70
INFO  neurons->connection id map size == 4009
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8150: end [19:57:32 - 19:57:57] [25194]
INFO  Generation 8151: start
INFO  connection->neuron id map size == 71
INFO  neurons->connection id map size == 4188
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8151: end [19:57:57 - 19:58:27] [29297]
INFO  Generation 8152: start
INFO  connection->neuron id map size == 69
INFO  neurons->connection id map size == 4136
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8152: end [19:58:27 - 19:58:53] [25927]
INFO  Generation 8153: start
INFO  connection->neuron id map size == 69
INFO  neurons->connection id map size == 4249
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8153: end [19:58:53 - 19:59:17] [24882]
INFO  Generation 8154: start
INFO  connection->neuron id map size == 78
INFO  neurons->connection id map size == 4555
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8154: end [19:59:17 - 19:59:43] [25600]
INFO  Generation 8155: start
INFO  connection->neuron id map size == 76
INFO  neurons->connection id map size == 4664
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8155: end [19:59:43 - 20:00:12] [29000]
INFO  Generation 8156: start
INFO  connection->neuron id map size == 78
INFO  neurons->connection id map size == 4706
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8156: end [20:00:12 - 20:00:37] [25350]
INFO  Generation 8157: start
INFO  connection->neuron id map size == 78
INFO  neurons->connection id map size == 4874
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8157: end [20:00:37 - 20:01:05] [27581]
INFO  Generation 8158: start
INFO  connection->neuron id map size == 79
INFO  neurons->connection id map size == 4935
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8158: end [20:01:05 - 20:01:31] [26146]
INFO  Generation 8159: start
INFO  connection->neuron id map size == 78
INFO  neurons->connection id map size == 5148
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8159: end [20:01:31 - 20:01:57] [25490]
INFO  Generation 8160: start
INFO  connection->neuron id map size == 83
INFO  neurons->connection id map size == 5150
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8160: end [20:01:57 - 20:02:24] [27409]
INFO  Generation 8161: start
INFO  connection->neuron id map size == 84
INFO  neurons->connection id map size == 5156
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8161: end [20:02:24 - 20:02:52] [27628]
INFO  Generation 8162: start
INFO  connection->neuron id map size == 85
INFO  neurons->connection id map size == 5217
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8162: end [20:02:52 - 20:03:18] [26676]
INFO  Generation 8163: start
INFO  connection->neuron id map size == 87
INFO  neurons->connection id map size == 5281
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8163: end [20:03:18 - 20:03:44] [25787]
INFO  Generation 8164: start
INFO  connection->neuron id map size == 88
INFO  neurons->connection id map size == 5358
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8164: end [20:03:44 - 20:04:10] [26208]
INFO  Generation 8165: start
INFO  connection->neuron id map size == 89
INFO  neurons->connection id map size == 5436
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8165: end [20:04:10 - 20:04:39] [28220]
INFO  Generation 8166: start
INFO  connection->neuron id map size == 93
INFO  neurons->connection id map size == 5578
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8166: end [20:04:39 - 20:05:04] [25069]
INFO  Generation 8167: start
INFO  connection->neuron id map size == 90
INFO  neurons->connection id map size == 5629
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8167: end [20:05:04 - 20:05:28] [24633]
INFO  Generation 8168: start
INFO  connection->neuron id map size == 92
INFO  neurons->connection id map size == 5690
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8168: end [20:05:28 - 20:05:57] [29078]
INFO  Generation 8169: start
INFO  connection->neuron id map size == 93
INFO  neurons->connection id map size == 5800
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8169: end [20:05:57 - 20:06:25] [27643]
INFO  Generation 8170: start
[Fatal Error] :1:1: Premature end of file.
INFO  couldn't load NEAT ids from file, starting with new mapping
INFO  connection->neuron id map size == 2
INFO  neurons->connection id map size == 49
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8170: end [20:06:25 - 20:06:51] [26224]
INFO  Generation 8171: start
INFO  connection->neuron id map size == 4
INFO  neurons->connection id map size == 73
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8171: end [20:06:51 - 20:07:17] [25974]
INFO  Generation 8172: start
INFO  connection->neuron id map size == 5
INFO  neurons->connection id map size == 163
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8172: end [20:07:17 - 20:07:43] [26130]
INFO  Generation 8173: start
INFO  connection->neuron id map size == 5
INFO  neurons->connection id map size == 231
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8173: end [20:07:43 - 20:08:07] [23275]
INFO  Generation 8174: start
INFO  connection->neuron id map size == 7
INFO  neurons->connection id map size == 368
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8174: end [20:08:07 - 20:08:38] [31200]
INFO  Generation 8175: start
INFO  connection->neuron id map size == 10
INFO  neurons->connection id map size == 502
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8175: end [20:08:38 - 20:09:07] [29188]
INFO  Generation 8176: start
INFO  connection->neuron id map size == 11
INFO  neurons->connection id map size == 545
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8176: end [20:09:07 - 20:09:32] [25334]
INFO  Generation 8177: start
INFO  connection->neuron id map size == 8
INFO  neurons->connection id map size == 594
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8177: end [20:09:32 - 20:09:59] [26458]
INFO  Generation 8178: start
INFO  connection->neuron id map size == 10
INFO  neurons->connection id map size == 666
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8178: end [20:09:59 - 20:10:26] [27019]
INFO  Generation 8179: start
INFO  connection->neuron id map size == 14
INFO  neurons->connection id map size == 856
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8179: end [20:10:26 - 20:10:52] [25756]
INFO  Generation 8180: start
INFO  connection->neuron id map size == 15
INFO  neurons->connection id map size == 893
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8180: end [20:10:52 - 20:11:19] [27752]
INFO  Generation 8181: start
INFO  connection->neuron id map size == 21
INFO  neurons->connection id map size == 1212
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8181: end [20:11:19 - 20:11:46] [27004]
INFO  Generation 8182: start
INFO  connection->neuron id map size == 21
INFO  neurons->connection id map size == 1205
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8182: end [20:11:46 - 20:12:12] [25521]
INFO  Generation 8183: start
INFO  connection->neuron id map size == 21
INFO  neurons->connection id map size == 1463
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8183: end [20:12:12 - 20:12:40] [27675]
INFO  Generation 8184: start
INFO  connection->neuron id map size == 22
INFO  neurons->connection id map size == 1446
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8184: end [20:12:40 - 20:13:05] [25429]
INFO  Generation 8185: start
INFO  connection->neuron id map size == 22
INFO  neurons->connection id map size == 1507
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8185: end [20:13:05 - 20:13:37] [32245]
INFO  Generation 8186: start
INFO  connection->neuron id map size == 22
INFO  neurons->connection id map size == 1575
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8186: end [20:13:37 - 20:14:01] [23837]
INFO  Generation 8187: start
INFO  connection->neuron id map size == 28
INFO  neurons->connection id map size == 1725
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8187: end [20:14:01 - 20:14:29] [28033]
INFO  Generation 8188: start
INFO  connection->neuron id map size == 31
INFO  neurons->connection id map size == 2040
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8188: end [20:14:29 - 20:14:56] [27378]
INFO  Generation 8189: start
INFO  connection->neuron id map size == 30
INFO  neurons->connection id map size == 1819
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8189: end [20:14:56 - 20:15:23] [26676]
INFO  Generation 8190: start
INFO  connection->neuron id map size == 33
INFO  neurons->connection id map size == 1962
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8190: end [20:15:23 - 20:15:54] [31340]
INFO  Generation 8191: start
INFO  connection->neuron id map size == 34
INFO  neurons->connection id map size == 2259
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8191: end [20:15:54 - 20:16:21] [26785]
INFO  Generation 8192: start
INFO  connection->neuron id map size == 38
INFO  neurons->connection id map size == 2117
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8192: end [20:16:21 - 20:16:50] [28907]
INFO  Generation 8193: start
INFO  connection->neuron id map size == 40
INFO  neurons->connection id map size == 2271
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8193: end [20:16:50 - 20:17:15] [24477]
INFO  Generation 8194: start
INFO  connection->neuron id map size == 39
INFO  neurons->connection id map size == 2389
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 8194: end [20:17:15 - 20:17:45] [30576]
INFO  Generation 8195: start
INFO  connection->neuron id map size == 43
