NFO  Generation 101: start
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 701: end [11:04:35 - 11:04:42] [6209]
INFO  Generation 702: start
INFO  connection->neuron id map size == 22
INFO  neurons->connection id map size == 709
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 702: end [11:04:42 - 11:04:49] [6957]
INFO  Generation 703: start
INFO  connection->neuron id map size == 23
INFO  neurons->connection id map size == 737
INFO  species count: 125
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 703: end [11:04:49 - 11:04:54] [5601]
INFO  Generation 704: start
INFO  connection->neuron id map size == 24
INFO  neurons->connection id map size == 810
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 704: end [11:04:54 - 11:05:00] [5803]
INFO  Generation 705: start
INFO  connection->neuron id map size == 26
INFO  neurons->connection id map size == 850
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 705: end [11:05:00 - 11:05:05] [5569]
INFO  Generation 706: start
INFO  connection->neuron id map size == 32
INFO  neurons->connection id map size == 1327
INFO  species count: 126
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 706: end [11:05:05 - 11:05:12] [6973]
INFO  Generation 707: start
INFO  connection->neuron id map size == 37
INFO  neurons->connection id map size == 1351
INFO  species count: 125
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 707: end [11:05:12 - 11:05:18] [5788]
INFO  Generation 708: start
INFO  connection->neuron id map size == 39
INFO  neurons->connection id map size == 1414
INFO  species count: 126
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 708: end [11:05:18 - 11:05:24] [5460]
INFO  Generation 709: start
INFO  connection->neuron id map size == 29
INFO  neurons->connection id map size == 941
INFO  species count: 126
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 709: end [11:05:24 - 11:05:29] [4867]
INFO  Generation 710: start
INFO  connection->neuron id map size == 32
INFO  neurons->connection id map size == 990
INFO  species count: 125
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 710: end [11:05:29 - 11:05:34] [5788]
INFO  Generation 711: start
INFO  connection->neuron id map size == 34
INFO  neurons->connection id map size == 1472
INFO  species count: 125
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 711: end [11:05:34 - 11:05:42] [7269]
INFO  Generation 712: start
INFO  connection->neuron id map size == 34
INFO  neurons->connection id map size == 1497
INFO  species count: 125
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 712: end [11:05:42 - 11:05:47] [5367]
INFO  Generation 713: start
INFO  connection->neuron id map size == 36
INFO  neurons->connection id map size == 1539
INFO  species count: 126
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 713: end [11:05:47 - 11:05:52] [4617]
INFO  Generation 714: start
INFO  connection->neuron id map size == 36
INFO  neurons->connection id map size == 1601
INFO  species count: 127
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 714: end [11:05:52 - 11:05:57] [5538]
INFO  Generation 715: start
INFO  connection->neuron id map size == 46
INFO  neurons->connection id map size == 1687
INFO  species count: 127
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 715: end [11:05:57 - 11:06:02] [4961]
INFO  Generation 716: start
INFO  connection->neuron id map size == 44
INFO  neurons->connection id map size == 1716
INFO  species count: 125
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 716: end [11:06:02 - 11:06:09] [7160]
INFO  Generation 717: start
INFO  connection->neuron id map size == 44
INFO  neurons->connection id map size == 1780
INFO  species count: 126
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 717: end [11:06:09 - 11:06:14] [4509]
INFO  Generation 718: start
INFO  connection->neuron id map size == 50
INFO  neurons->connection id map size == 1816
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 718: end [11:06:14 - 11:06:21] [7145]
INFO  Generation 719: start
INFO  connection->neuron id map size == 52
INFO  neurons->connection id map size == 1861
INFO  species count: 125
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 719: end [11:06:21 - 11:06:29] [8346]
INFO  Generation 720: start
INFO  connection->neuron id map size == 51
INFO  neurons->connection id map size == 1842
INFO  species count: 126
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 720: end [11:06:29 - 11:06:34] [4851]
INFO  Generation 721: start
INFO  connection->neuron id map size == 51
INFO  neurons->connection id map size == 1961
INFO  species count: 125
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 721: end [11:06:34 - 11:06:39] [5023]
INFO  Generation 722: start
INFO  connection->neuron id map size == 4
INFO  neurons->connection id map size == 215
INFO  species count: 125
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 722: end [11:06:39 - 11:06:48] [8736]
INFO  Generation 723: start
INFO  connection->neuron id map size == 47
INFO  neurons->connection id map size == 1913
INFO  species count: 126
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 723: end [11:06:48 - 11:06:54] [6162]
INFO  Generation 724: start
INFO  connection->neuron id map size == 50
INFO  neurons->connection id map size == 2077
INFO  species count: 125
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 724: end [11:06:54 - 11:07:00] [5882]
INFO  Generation 725: start
INFO  connection->neuron id map size == 50
INFO  neurons->connection id map size == 2136
INFO  species count: 127
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 725: end [11:07:00 - 11:07:06] [6240]
INFO  Generation 726: start
INFO  connection->neuron id map size == 54
INFO  neurons->connection id map size == 2173
INFO  species count: 125
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 726: end [11:07:06 - 11:07:12] [6146]
INFO  Generation 727: start
INFO  connection->neuron id map size == 12
INFO  neurons->connection id map size == 475
INFO  species count: 125
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 727: end [11:07:12 - 11:07:18] [5195]
INFO  Generation 728: start
INFO  connection->neuron id map size == 11
INFO  neurons->connection id map size == 480
INFO  species count: 126
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 728: end [11:07:18 - 11:07:23] [5132]
INFO  Generation 729: start
INFO  connection->neuron id map size == 58
INFO  neurons->connection id map size == 2103
INFO  species count: 127
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 729: end [11:07:23 - 11:07:29] [6131]
INFO  Generation 730: start
INFO  connection->neuron id map size == 14
INFO  neurons->connection id map size == 569
INFO  species count: 127
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 730: end [11:07:29 - 11:07:34] [5444]
INFO  Generation 731: start
INFO  connection->neuron id map size == 59
INFO  neurons->connection id map size == 2364
INFO  species count: 125
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 731: end [11:07:34 - 11:07:40] [5710]
INFO  Generation 732: start
INFO  connection->neuron id map size == 59
INFO  neurons->connection id map size == 2411
INFO  species count: 125
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 732: end [11:07:40 - 11:07:45] [5226]
INFO  Generation 733: start
INFO  connection->neuron id map size == 59
INFO  neurons->connection id map size == 2459
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 733: end [11:07:45 - 11:07:50] [4789]
INFO  Generation 734: start
INFO  connection->neuron id map size == 60
INFO  neurons->connection id map size == 2480
INFO  species count: 125
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 734: end [11:07:50 - 11:07:57] [6568]
INFO  Generation 735: start
INFO  connection->neuron id map size == 61
INFO  neurons->connection id map size == 2514
INFO  species count: 126
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 735: end [11:07:57 - 11:08:02] [5585]
INFO  Generation 736: start
INFO  connection->neuron id map size == 65
INFO  neurons->connection id map size == 2525
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 736: end [11:08:02 - 11:08:07] [4820]
INFO  Generation 737: start
INFO  connection->neuron id map size == 66
INFO  neurons->connection id map size == 2645
INFO  species count: 125
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 737: end [11:08:07 - 11:08:12] [4961]
INFO  Generation 738: start
INFO  connection->neuron id map size == 63
INFO  neurons->connection id map size == 2612
INFO  species count: 126
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 738: end [11:08:12 - 11:08:18] [6099]
INFO  Generation 739: start
INFO  connection->neuron id map size == 68
INFO  neurons->connection id map size == 2688
INFO  species count: 125
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 739: end [11:08:18 - 11:08:25] [6568]
INFO  Generation 740: start
INFO  connection->neuron id map size == 68
INFO  neurons->connection id map size == 2700
INFO  species count: 126
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 740: end [11:08:25 - 11:08:30] [5522]
INFO  Generation 741: start
INFO  connection->neuron id map size == 68
INFO  neurons->connection id map size == 2805
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 741: end [11:08:30 - 11:08:35] [4883]
INFO  Generation 742: start
INFO  connection->neuron id map size == 66
INFO  neurons->connection id map size == 2765
INFO  species count: 127
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 742: end [11:08:35 - 11:08:41] [6209]
INFO  Generation 743: start
INFO  connection->neuron id map size == 69
INFO  neurons->connection id map size == 2834
INFO  species count: 126
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 743: end [11:08:41 - 11:08:46] [4805]
INFO  Generation 744: start
INFO  connection->neuron id map size == 71
INFO  neurons->connection id map size == 2873
INFO  species count: 125
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 744: end [11:08:46 - 11:08:52] [5600]
INFO  Generation 745: start
INFO  connection->neuron id map size == 71
INFO  neurons->connection id map size == 2915
INFO  species count: 125
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 745: end [11:08:52 - 11:08:57] [5913]
INFO  Generation 746: start
INFO  connection->neuron id map size == 72
INFO  neurons->connection id map size == 2961
INFO  species count: 127
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 746: end [11:08:57 - 11:09:04] [6489]
INFO  Generation 747: start
INFO  connection->neuron id map size == 73
INFO  neurons->connection id map size == 2945
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 747: end [11:09:04 - 11:09:11] [7114]
INFO  Generation 748: start
INFO  connection->neuron id map size == 74
INFO  neurons->connection id map size == 3086
INFO  species count: 126
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 748: end [11:09:11 - 11:09:17] [6349]
INFO  Generation 749: start
INFO  connection->neuron id map size == 75
INFO  neurons->connection id map size == 3112
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 749: end [11:09:17 - 11:09:23] [5678]
INFO  Generation 750: start
INFO  connection->neuron id map size == 74
INFO  neurons->connection id map size == 2980
INFO  species count: 125
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 750: end [11:09:23 - 11:09:28] [5382]
INFO  Generation 751: start
INFO  connection->neuron id map size == 77
INFO  neurons->connection id map size == 3182
INFO  species count: 125
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 751: end [11:09:28 - 11:09:34] [5804]
INFO  Generation 752: start
INFO  connection->neuron id map size == 76
INFO  neurons->connection id map size == 3232
INFO  species count: 127
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 752: end [11:09:34 - 11:09:41] [6567]
INFO  Generation 753: start
INFO  connection->neuron id map size == 76
INFO  neurons->connection id map size == 3201
INFO  species count: 127
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 753: end [11:09:41 - 11:09:46] [5086]
INFO  Generation 754: start
INFO  connection->neuron id map size == 78
INFO  neurons->connection id map size == 3306
INFO  species count: 127
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 754: end [11:09:46 - 11:09:52] [5631]
INFO  Generation 755: start
INFO  connection->neuron id map size == 79
INFO  neurons->connection id map size == 3375
INFO  species count: 127
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 755: end [11:09:52 - 11:09:57] [5414]
INFO  Generation 756: start
INFO  connection->neuron id map size == 83
INFO  neurons->connection id map size == 3372
INFO  species count: 125
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 756: end [11:09:57 - 11:10:03] [6489]
INFO  Generation 757: start
INFO  connection->neuron id map size == 3
INFO  neurons->connection id map size == 70
INFO  species count: 130
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 757: end [11:10:03 - 11:10:09] [5819]
INFO  Generation 758: start
INFO  connection->neuron id map size == 86
INFO  neurons->connection id map size == 3473
INFO  species count: 127
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 758: end [11:10:09 - 11:10:15] [5912]
INFO  Generation 759: start
INFO  connection->neuron id map size == 85
INFO  neurons->connection id map size == 3529
INFO  species count: 126
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 759: end [11:10:15 - 11:10:22] [7176]
INFO  Generation 760: start
INFO  connection->neuron id map size == 5
INFO  neurons->connection id map size == 307
INFO  species count: 125
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 760: end [11:10:22 - 11:10:29] [6334]
INFO  Generation 761: start
INFO  couldn't load NEAT ids from file, starting with new mapping
[Fatal Error] :5:7863: XML document structures must start and end within the same entity.
INFO  connection->neuron id map size == 0
INFO  neurons->connection id map size == 45
INFO  species count: 126
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 761: end [11:10:29 - 11:10:34] [4852]
INFO  Generation 762: start
INFO  connection->neuron id map size == 8
INFO  neurons->connection id map size == 297
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 762: end [11:10:34 - 11:10:39] [5413]
INFO  Generation 763: start
INFO  connection->neuron id map size == 8
INFO  neurons->connection id map size == 327
INFO  species count: 125
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 763: end [11:10:39 - 11:10:44] [5351]
INFO  Generation 764: start
INFO  connection->neuron id map size == 12
INFO  neurons->connection id map size == 409
INFO  species count: 125
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 764: end [11:10:44 - 11:10:51] [6302]
INFO  Generation 765: start
INFO  connection->neuron id map size == 9
INFO  neurons->connection id map size == 446
INFO  species count: 126
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 765: end [11:10:51 - 11:10:57] [6521]
INFO  Generation 766: start
INFO  connection->neuron id map size == 12
INFO  neurons->connection id map size == 521
INFO  species count: 125
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 766: end [11:10:57 - 11:11:02] [4836]
INFO  Generation 767: start
INFO  connection->neuron id map size == 13
INFO  neurons->connection id map size == 564
INFO  species count: 126
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 767: end [11:11:02 - 11:11:08] [5694]
INFO  Generation 768: start
INFO  connection->neuron id map size == 7
INFO  neurons->connection id map size == 696
INFO  species count: 129
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 768: end [11:11:08 - 11:11:15] [7207]
INFO  Generation 769: start
INFO  connection->neuron id map size == 15
INFO  neurons->connection id map size == 764
INFO  species count: 126
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 769: end [11:11:15 - 11:11:22] [6895]
INFO  Generation 770: start
INFO  connection->neuron id map size == 17
INFO  neurons->connection id map size == 811
INFO  species count: 125
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 770: end [11:11:22 - 11:11:28] [6053]
INFO  Generation 771: start
INFO  connection->neuron id map size == 18
INFO  neurons->connection id map size == 836
INFO  species count: 126
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 771: end [11:11:28 - 11:11:33] [5304]
INFO  Generation 772: start
INFO  connection->neuron id map size == 21
INFO  neurons->connection id map size == 858
INFO  species count: 126
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 772: end [11:11:33 - 11:11:39] [5819]
INFO  Generation 773: start
INFO  connection->neuron id map size == 24
INFO  neurons->connection id map size == 975
INFO  species count: 126
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 773: end [11:11:39 - 11:11:46] [6552]
INFO  Generation 774: start
INFO  connection->neuron id map size == 25
INFO  neurons->connection id map size == 1012
INFO  species count: 125
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 774: end [11:11:46 - 11:11:53] [7457]
INFO  Generation 775: start
INFO  connection->neuron id map size == 25
INFO  neurons->connection id map size == 1127
INFO  species count: 127
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 775: end [11:11:53 - 11:11:58] [5163]
INFO  Generation 776: start
INFO  connection->neuron id map size == 25
INFO  neurons->connection id map size == 1100
INFO  species count: 126
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 776: end [11:11:58 - 11:12:04] [5445]
INFO  Generation 777: start
INFO  connection->neuron id map size == 26
INFO  neurons->connection id map size == 1156
INFO  species count: 125
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 777: end [11:12:04 - 11:12:11] [7581]
INFO  Generation 778: start
INFO  connection->neuron id map size == 28
INFO  neurons->connection id map size == 1162
INFO  species count: 129
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 778: end [11:12:11 - 11:12:17] [5975]
INFO  Generation 779: start
INFO  connection->neuron id map size == 32
INFO  neurons->connection id map size == 1273
INFO  species count: 126
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 779: end [11:12:17 - 11:12:26] [8876]
INFO  Generation 780: start
INFO  connection->neuron id map size == 27
INFO  neurons->connection id map size == 1228
INFO  species count: 125
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 780: end [11:12:26 - 11:12:31] [5039]
INFO  Generation 781: start
INFO  connection->neuron id map size == 30
INFO  neurons->connection id map size == 1293
INFO  species count: 125
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 781: end [11:12:31 - 11:12:36] [4493]
INFO  Generation 782: start
INFO  connection->neuron id map size == 33
INFO  neurons->connection id map size == 1336
INFO  species count: 126
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 782: end [11:12:36 - 11:12:42] [6006]
INFO  Generation 783: start
INFO  connection->neuron id map size == 31
INFO  neurons->connection id map size == 1394
INFO  species count: 126
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 783: end [11:12:42 - 11:12:47] [5772]
INFO  Generation 784: start
INFO  connection->neuron id map size == 34
INFO  neurons->connection id map size == 1437
INFO  species count: 126
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 784: end [11:12:47 - 11:12:53] [5585]
INFO  Generation 785: start
INFO  connection->neuron id map size == 38
INFO  neurons->connection id map size == 1458
INFO  species count: 129
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 785: end [11:12:53 - 11:13:00] [6957]
INFO  Generation 786: start
INFO  connection->neuron id map size == 39
INFO  neurons->connection id map size == 1514
INFO  species count: 126
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 786: end [11:13:00 - 11:13:06] [5897]
INFO  Generation 787: start
INFO  connection->neuron id map size == 41
INFO  neurons->connection id map size == 1549
INFO  species count: 126
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 787: end [11:13:06 - 11:13:11] [5351]
INFO  Generation 788: start
INFO  connection->neuron id map size == 40
INFO  neurons->connection id map size == 1628
INFO  species count: 126
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 788: end [11:13:11 - 11:13:16] [5242]
INFO  Generation 789: start
INFO  connection->neuron id map size == 40
INFO  neurons->connection id map size == 1651
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 789: end [11:13:16 - 11:13:22] [5865]
INFO  Generation 790: start
INFO  connection->neuron id map size == 42
INFO  neurons->connection id map size == 1702
INFO  species count: 125
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 790: end [11:13:22 - 11:13:27] [5086]
INFO  Generation 791: start
INFO  connection->neuron id map size == 41
INFO  neurons->connection id map size == 1723
INFO  species count: 127
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 791: end [11:13:27 - 11:13:33] [6115]
INFO  Generation 792: start
INFO  connection->neuron id map size == 42
INFO  neurons->connection id map size == 1750
INFO  species count: 125
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 792: end [11:13:33 - 11:13:40] [6614]
INFO  Generation 793: start
INFO  connection->neuron id map size == 43
INFO  neurons->connection id map size == 1864
INFO  species count: 127
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 793: end [11:13:40 - 11:13:47] [6802]
INFO  Generation 794: start
INFO  connection->neuron id map size == 46
INFO  neurons->connection id map size == 1859
INFO  species count: 126
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 794: end [11:13:47 - 11:13:52] [5164]
INFO  Generation 795: start
INFO  connection->neuron id map size == 46
INFO  neurons->connection id map size == 1908
INFO  species count: 126
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 795: end [11:13:52 - 11:13:58] [5538]
INFO  Generation 796: start
INFO  connection->neuron id map size == 46
INFO  neurons->connection id map size == 1883
INFO  species count: 127
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 796: end [11:13:58 - 11:14:03] [4976]
INFO  Generation 797: start
INFO  connection->neuron id map size == 47
INFO  neurons->connection id map size == 1913
INFO  species count: 126
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 797: end [11:14:03 - 11:14:09] [6193]
INFO  Generation 798: start
INFO  connection->neuron id map size == 48
INFO  neurons->connection id map size == 1958
INFO  species count: 126
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 798: end [11:14:09 - 11:14:14] [5367]
INFO  Generation 799: start
INFO  connection->neuron id map size == 51
INFO  neurons->connection id map size == 1988
INFO  species count: 126
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 799: end [11:14:14 - 11:14:20] [6099]
INFO  Generation 800: start
INFO  connection->neuron id map size == 51
INFO  neurons->connection id map size == 2046
INFO  species count: 126
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 800: end [11:14:20 - 11:14:26] [5320]
INFO  Generation 801: start
INFO  connection->neuron id map size == 56
INFO  neurons->connection id map size == 2239
INFO  species count: 127
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 801: end [11:14:26 - 11:14:32] [6396]
INFO  Generation 802: start
INFO  connection->neuron id map size == 61
INFO  neurons->connection id map size == 2239
INFO  species count: 125
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 802: end [11:14:32 - 11:14:38] [5850]
INFO  Generation 803: start
INFO  connection->neuron id map size == 54
INFO  neurons->connection id map size == 2171
INFO  species count: 129
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 803: end [11:14:38 - 11:14:44] [6318]
INFO  Generation 804: start
INFO  connection->neuron id map size == 60
INFO  neurons->connection id map size == 2332
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 804: end [11:14:44 - 11:14:49] [5163]
INFO  Generation 805: start
INFO  connection->neuron id map size == 61
INFO  neurons->connection id map size == 2284
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 805: end [11:14:49 - 11:14:54] [5258]
INFO  Generation 806: start
INFO  connection->neuron id map size == 61
INFO  neurons->connection id map size == 2328
INFO  species count: 126
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 806: end [11:14:54 - 11:14:59] [4820]
INFO  Generation 807: start
INFO  connection->neuron id map size == 54
INFO  neurons->connection id map size == 2321
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 807: end [11:14:59 - 11:15:05] [5663]
INFO  Generation 808: start
INFO  connection->neuron id map size == 59
INFO  neurons->connection id map size == 2404
INFO  species count: 126
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
