NFO  neurons->connection id map size == 17184
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12914: end [20:57:53 - 20:58:11] [17475]
INFO  Generation 12915: start
INFO  connection->neuron id map size == 31
INFO  neurons->connection id map size == 1935
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12915: end [20:58:11 - 20:58:28] [17113]
INFO  Generation 12916: start
INFO  connection->neuron id map size == 32
INFO  neurons->connection id map size == 1966
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12916: end [20:58:28 - 20:58:46] [18205]
INFO  Generation 12917: start
INFO  connection->neuron id map size == 34
INFO  neurons->connection id map size == 2070
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12917: end [20:58:46 - 20:59:05] [18611]
INFO  Generation 12918: start
INFO  connection->neuron id map size == 36
INFO  neurons->connection id map size == 2164
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12918: end [20:59:05 - 20:59:23] [18654]
INFO  Generation 12919: start
INFO  connection->neuron id map size == 43
INFO  neurons->connection id map size == 2313
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12919: end [20:59:23 - 20:59:41] [17692]
INFO  Generation 12920: start
INFO  connection->neuron id map size == 38
INFO  neurons->connection id map size == 2351
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12920: end [20:59:41 - 20:59:58] [16973]
INFO  Generation 12921: start
INFO  connection->neuron id map size == 40
INFO  neurons->connection id map size == 2332
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12921: end [20:59:58 - 21:00:17] [19453]
INFO  Generation 12922: start
INFO  connection->neuron id map size == 42
INFO  neurons->connection id map size == 2466
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12922: end [21:00:17 - 21:00:36] [19172]
INFO  Generation 12923: start
INFO  connection->neuron id map size == 46
INFO  neurons->connection id map size == 2525
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12923: end [21:00:36 - 21:00:56] [19064]
INFO  Generation 12924: start
INFO  connection->neuron id map size == 48
INFO  neurons->connection id map size == 2602
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12924: end [21:00:56 - 21:01:14] [18517]
INFO  Generation 12925: start
INFO  connection->neuron id map size == 52
INFO  neurons->connection id map size == 2664
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12925: end [21:01:14 - 21:01:32] [17955]
INFO  Generation 12926: start
INFO  connection->neuron id map size == 56
INFO  neurons->connection id map size == 2719
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12926: end [21:01:32 - 21:01:50] [17644]
INFO  Generation 12927: start
INFO  connection->neuron id map size == 57
INFO  neurons->connection id map size == 2837
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12927: end [21:01:50 - 21:02:06] [16801]
INFO  Generation 12928: start
INFO  connection->neuron id map size == 59
INFO  neurons->connection id map size == 2805
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12928: end [21:02:06 - 21:02:24] [17956]
INFO  Generation 12929: start
INFO  connection->neuron id map size == 50
INFO  neurons->connection id map size == 3174
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12929: end [21:02:24 - 21:02:43] [18127]
INFO  Generation 12930: start
INFO  connection->neuron id map size == 61
INFO  neurons->connection id map size == 3044
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12930: end [21:02:43 - 21:03:01] [18392]
INFO  Generation 12931: start
INFO  connection->neuron id map size == 64
INFO  neurons->connection id map size == 3145
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12931: end [21:03:01 - 21:03:20] [19454]
INFO  Generation 12932: start
INFO  connection->neuron id map size == 66
INFO  neurons->connection id map size == 3304
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12932: end [21:03:20 - 21:03:39] [18142]
INFO  Generation 12933: start
INFO  connection->neuron id map size == 67
INFO  neurons->connection id map size == 3464
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12933: end [21:03:39 - 21:03:56] [17535]
INFO  Generation 12934: start
INFO  connection->neuron id map size == 71
INFO  neurons->connection id map size == 3399
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12934: end [21:03:56 - 21:04:15] [18907]
INFO  Generation 12935: start
INFO  connection->neuron id map size == 72
INFO  neurons->connection id map size == 3462
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12935: end [21:04:15 - 21:04:33] [18470]
INFO  Generation 12936: start
INFO  connection->neuron id map size == 73
INFO  neurons->connection id map size == 3568
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12936: end [21:04:33 - 21:04:52] [18252]
INFO  Generation 12937: start
INFO  connection->neuron id map size == 73
INFO  neurons->connection id map size == 3637
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12937: end [21:04:52 - 21:05:10] [18174]
INFO  Generation 12938: start
INFO  connection->neuron id map size == 75
INFO  neurons->connection id map size == 3713
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12938: end [21:05:10 - 21:05:27] [17488]
INFO  Generation 12939: start
INFO  connection->neuron id map size == 78
INFO  neurons->connection id map size == 3681
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12939: end [21:05:27 - 21:05:45] [17768]
INFO  Generation 12940: start
INFO  connection->neuron id map size == 80
INFO  neurons->connection id map size == 3762
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12940: end [21:05:45 - 21:06:03] [17925]
INFO  Generation 12941: start
INFO  connection->neuron id map size == 81
INFO  neurons->connection id map size == 3825
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12941: end [21:06:03 - 21:06:21] [18455]
INFO  Generation 12942: start
INFO  connection->neuron id map size == 84
INFO  neurons->connection id map size == 3924
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12942: end [21:06:21 - 21:06:40] [18751]
INFO  Generation 12943: start
INFO  connection->neuron id map size == 85
INFO  neurons->connection id map size == 3993
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12943: end [21:06:40 - 21:06:59] [18361]
INFO  Generation 12944: start
INFO  connection->neuron id map size == 87
INFO  neurons->connection id map size == 4084
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12944: end [21:06:59 - 21:07:16] [17098]
INFO  Generation 12945: start
INFO  connection->neuron id map size == 91
INFO  neurons->connection id map size == 4163
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12945: end [21:07:16 - 21:07:34] [17955]
INFO  Generation 12946: start
INFO  connection->neuron id map size == 92
INFO  neurons->connection id map size == 4234
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12946: end [21:07:34 - 21:07:51] [17613]
INFO  Generation 12947: start
INFO  connection->neuron id map size == 95
INFO  neurons->connection id map size == 4344
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12947: end [21:07:51 - 21:08:10] [19063]
INFO  Generation 12948: start
INFO  connection->neuron id map size == 88
INFO  neurons->connection id map size == 4343
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12948: end [21:08:10 - 21:08:28] [17831]
INFO  Generation 12949: start
INFO  connection->neuron id map size == 101
INFO  neurons->connection id map size == 4548
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12949: end [21:08:28 - 21:08:47] [18751]
INFO  Generation 12950: start
INFO  connection->neuron id map size == 101
INFO  neurons->connection id map size == 4630
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12950: end [21:08:47 - 21:09:05] [17675]
INFO  Generation 12951: start
INFO  connection->neuron id map size == 102
INFO  neurons->connection id map size == 4670
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12951: end [21:09:05 - 21:09:23] [18595]
INFO  Generation 12952: start
INFO  connection->neuron id map size == 104
INFO  neurons->connection id map size == 4750
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12952: end [21:09:23 - 21:09:40] [17300]
INFO  Generation 12953: start
INFO  connection->neuron id map size == 102
INFO  neurons->connection id map size == 4792
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12953: end [21:09:40 - 21:09:58] [17987]
INFO  Generation 12954: start
INFO  connection->neuron id map size == 103
INFO  neurons->connection id map size == 4911
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12954: end [21:09:58 - 21:10:16] [17862]
INFO  Generation 12955: start
INFO  connection->neuron id map size == 105
INFO  neurons->connection id map size == 5011
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12955: end [21:10:16 - 21:10:34] [17831]
INFO  Generation 12956: start
INFO  connection->neuron id map size == 105
INFO  neurons->connection id map size == 5135
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12956: end [21:10:34 - 21:10:53] [18628]
INFO  Generation 12957: start
INFO  connection->neuron id map size == 105
INFO  neurons->connection id map size == 5235
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12957: end [21:10:53 - 21:11:12] [18845]
INFO  Generation 12958: start
INFO  connection->neuron id map size == 108
INFO  neurons->connection id map size == 5315
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12958: end [21:11:12 - 21:11:30] [18455]
INFO  Generation 12959: start
INFO  connection->neuron id map size == 106
INFO  neurons->connection id map size == 5353
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12959: end [21:11:30 - 21:11:48] [18158]
INFO  Generation 12960: start
INFO  connection->neuron id map size == 109
INFO  neurons->connection id map size == 5433
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12960: end [21:11:48 - 21:12:08] [19578]
INFO  Generation 12961: start
INFO  connection->neuron id map size == 110
INFO  neurons->connection id map size == 5485
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12961: end [21:12:08 - 21:12:26] [18346]
INFO  Generation 12962: start
INFO  connection->neuron id map size == 110
INFO  neurons->connection id map size == 5551
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12962: end [21:12:26 - 21:12:45] [18533]
INFO  Generation 12963: start
INFO  connection->neuron id map size == 112
INFO  neurons->connection id map size == 5620
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12963: end [21:12:45 - 21:13:03] [18798]
INFO  Generation 12964: start
INFO  connection->neuron id map size == 114
INFO  neurons->connection id map size == 5701
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12964: end [21:13:03 - 21:13:22] [18158]
INFO  Generation 12965: start
INFO  connection->neuron id map size == 114
INFO  neurons->connection id map size == 5794
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12965: end [21:13:22 - 21:13:40] [18330]
INFO  Generation 12966: start
INFO  connection->neuron id map size == 114
INFO  neurons->connection id map size == 5839
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12966: end [21:13:40 - 21:13:58] [18127]
INFO  Generation 12967: start
INFO  connection->neuron id map size == 114
INFO  neurons->connection id map size == 5865
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12967: end [21:13:58 - 21:14:16] [18127]
INFO  Generation 12968: start
INFO  connection->neuron id map size == 119
INFO  neurons->connection id map size == 5930
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12968: end [21:14:16 - 21:14:34] [18174]
INFO  Generation 12969: start
INFO  connection->neuron id map size == 117
INFO  neurons->connection id map size == 6011
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12969: end [21:14:34 - 21:14:54] [19376]
INFO  Generation 12970: start
INFO  connection->neuron id map size == 118
INFO  neurons->connection id map size == 6113
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12970: end [21:14:54 - 21:15:12] [18189]
INFO  Generation 12971: start
INFO  connection->neuron id map size == 121
INFO  neurons->connection id map size == 6177
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12971: end [21:15:12 - 21:15:30] [18237]
INFO  Generation 12972: start
INFO  connection->neuron id map size == 123
INFO  neurons->connection id map size == 6264
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12972: end [21:15:30 - 21:15:48] [17316]
INFO  Generation 12973: start
INFO  connection->neuron id map size == 121
INFO  neurons->connection id map size == 6330
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12973: end [21:15:48 - 21:16:07] [18985]
INFO  Generation 12974: start
INFO  connection->neuron id map size == 121
INFO  neurons->connection id map size == 6405
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12974: end [21:16:07 - 21:16:25] [18111]
INFO  Generation 12975: start
INFO  connection->neuron id map size == 121
INFO  neurons->connection id map size == 6501
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12975: end [21:16:25 - 21:16:43] [18237]
INFO  Generation 12976: start
INFO  connection->neuron id map size == 123
INFO  neurons->connection id map size == 6539
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12976: end [21:16:43 - 21:17:02] [18923]
INFO  Generation 12977: start
INFO  connection->neuron id map size == 123
INFO  neurons->connection id map size == 6585
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12977: end [21:17:02 - 21:17:20] [18220]
INFO  Generation 12978: start
INFO  connection->neuron id map size == 125
INFO  neurons->connection id map size == 6640
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12978: end [21:17:20 - 21:17:39] [18970]
INFO  Generation 12979: start
INFO  connection->neuron id map size == 134
INFO  neurons->connection id map size == 6831
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12979: end [21:17:39 - 21:17:56] [17503]
INFO  Generation 12980: start
INFO  connection->neuron id map size == 141
INFO  neurons->connection id map size == 6859
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12980: end [21:17:56 - 21:18:16] [19984]
INFO  Generation 12981: start
INFO  connection->neuron id map size == 142
INFO  neurons->connection id map size == 6954
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12981: end [21:18:16 - 21:18:36] [19999]
INFO  Generation 12982: start
INFO  connection->neuron id map size == 145
INFO  neurons->connection id map size == 7088
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12982: end [21:18:36 - 21:18:56] [19172]
INFO  Generation 12983: start
INFO  connection->neuron id map size == 146
INFO  neurons->connection id map size == 7143
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12983: end [21:18:56 - 21:19:14] [18065]
INFO  Generation 12984: start
INFO  connection->neuron id map size == 148
INFO  neurons->connection id map size == 7202
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12984: end [21:19:14 - 21:19:32] [18252]
INFO  Generation 12985: start
INFO  connection->neuron id map size == 150
INFO  neurons->connection id map size == 7268
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12985: end [21:19:32 - 21:19:50] [18049]
INFO  Generation 12986: start
INFO  connection->neuron id map size == 150
INFO  neurons->connection id map size == 7323
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12986: end [21:19:50 - 21:20:09] [18658]
INFO  Generation 12987: start
INFO  connection->neuron id map size == 150
INFO  neurons->connection id map size == 7386
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12987: end [21:20:09 - 21:20:28] [18954]
INFO  Generation 12988: start
INFO  connection->neuron id map size == 151
INFO  neurons->connection id map size == 7462
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12988: end [21:20:28 - 21:20:47] [19266]
INFO  Generation 12989: start
INFO  connection->neuron id map size == 152
INFO  neurons->connection id map size == 7534
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12989: end [21:20:47 - 21:21:06] [19001]
INFO  Generation 12990: start
INFO  connection->neuron id map size == 157
INFO  neurons->connection id map size == 7605
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12990: end [21:21:06 - 21:21:25] [19235]
INFO  Generation 12991: start
INFO  connection->neuron id map size == 157
INFO  neurons->connection id map size == 7693
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12991: end [21:21:25 - 21:21:42] [16489]
INFO  Generation 12992: start
INFO  connection->neuron id map size == 156
INFO  neurons->connection id map size == 7699
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12992: end [21:21:42 - 21:22:00] [18767]
INFO  Generation 12993: start
INFO  couldn't load NEAT ids from file, starting with new mapping
[Fatal Error] :7:1: Content is not allowed in trailing section.
INFO  connection->neuron id map size == 4
INFO  neurons->connection id map size == 60
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12993: end [21:22:00 - 21:22:19] [18532]
INFO  Generation 12994: start
INFO  connection->neuron id map size == 4
INFO  neurons->connection id map size == 234
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12994: end [21:22:19 - 21:22:38] [18767]
INFO  Generation 12995: start
INFO  connection->neuron id map size == 159
INFO  neurons->connection id map size == 8013
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12995: end [21:22:38 - 21:22:56] [18783]
INFO  Generation 12996: start
INFO  connection->neuron id map size == 160
INFO  neurons->connection id map size == 7998
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12996: end [21:22:56 - 21:23:14] [17924]
INFO  Generation 12997: start
INFO  connection->neuron id map size == 161
INFO  neurons->connection id map size == 8099
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12997: end [21:23:14 - 21:23:34] [19422]
INFO  Generation 12998: start
INFO  connection->neuron id map size == 162
INFO  neurons->connection id map size == 8145
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12998: end [21:23:34 - 21:23:52] [17831]
INFO  Generation 12999: start
INFO  connection->neuron id map size == 165
INFO  neurons->connection id map size == 8242
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 12999: end [21:23:52 - 21:24:11] [19125]
INFO  Generation 13000: start
INFO  connection->neuron id map size == 166
INFO  neurons->connection id map size == 8292
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13000: end [21:24:11 - 21:24:29] [18393]
INFO  Generation 13001: start
INFO  connection->neuron id map size == 167
INFO  neurons->connection id map size == 8413
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13001: end [21:24:29 - 21:24:47] [18111]
INFO  Generation 13002: start
INFO  connection->neuron id map size == 168
INFO  neurons->connection id map size == 8450
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13002: end [21:24:47 - 21:25:06] [18564]
INFO  Generation 13003: start
INFO  connection->neuron id map size == 172
INFO  neurons->connection id map size == 8559
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13003: end [21:25:06 - 21:25:25] [19376]
INFO  Generation 13004: start
INFO  connection->neuron id map size == 165
INFO  neurons->connection id map size == 8550
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13004: end [21:25:25 - 21:25:42] [16707]
INFO  Generation 13005: start
INFO  connection->neuron id map size == 174
INFO  neurons->connection id map size == 8708
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13005: end [21:25:42 - 21:26:01] [18954]
INFO  Generation 13006: start
INFO  connection->neuron id map size == 177
INFO  neurons->connection id map size == 8836
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13006: end [21:26:01 - 21:26:20] [19110]
INFO  Generation 13007: start
INFO  connection->neuron id map size == 178
INFO  neurons->connection id map size == 8887
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13007: end [21:26:20 - 21:26:39] [19329]
INFO  Generation 13008: start
INFO  connection->neuron id map size == 179
INFO  neurons->connection id map size == 9005
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13008: end [21:26:39 - 21:26:57] [17737]
INFO  Generation 13009: start
INFO  connection->neuron id map size == 182
INFO  neurons->connection id map size == 9065
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13009: end [21:26:57 - 21:27:16] [18782]
INFO  Generation 13010: start
INFO  connection->neuron id map size == 182
INFO  neurons->connection id map size == 9130
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13010: end [21:27:16 - 21:27:33] [17503]
INFO  Generation 13011: start
INFO  connection->neuron id map size == 186
INFO  neurons->connection id map size == 9189
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13011: end [21:27:33 - 21:27:51] [17606]
INFO  Generation 13012: start
INFO  connection->neuron id map size == 190
INFO  neurons->connection id map size == 9278
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13012: end [21:27:51 - 21:28:09] [18190]
INFO  Generation 13013: start
INFO  connection->neuron id map size == 190
INFO  neurons->connection id map size == 9326
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13013: end [21:28:09 - 21:28:27] [17971]
INFO  Generation 13014: start
INFO  connection->neuron id map size == 191
INFO  neurons->connection id map size == 9483
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13014: end [21:28:27 - 21:28:46] [18470]
INFO  Generation 13015: start
INFO  connection->neuron id map size == 188
INFO  neurons->connection id map size == 9355
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13015: end [21:28:46 - 21:29:05] [19173]
INFO  Generation 13016: start
INFO  connection->neuron id map size == 188
INFO  neurons->connection id map size == 9386
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13016: end [21:29:05 - 21:29:22] [17612]
INFO  Generation 13017: start
INFO  connection->neuron id map size == 187
INFO  neurons->connection id map size == 9420
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13017: end [21:29:22 - 21:29:40] [17862]
INFO  Generation 13018: start
INFO  connection->neuron id map size == 189
INFO  neurons->connection id map size == 9481
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13018: end [21:29:40 - 21:30:00] [19358]
INFO  Generation 13019: start
INFO  connection->neuron id map size == 190
